
Host: n066

Timers On : Fri Jun  5 00:03:50 2020
Timers Off: Fri Jun  5 00:41:06 2020

Wall Time:     2236.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.317u      0.033s      0.201w      6 calls
JK: D                               :      1.167u      0.100s      0.188w    695 calls
JK: USO2AO                          :      0.800u      0.033s      0.163w    695 calls
JK: JK                              :  10874.633u    330.733s   1681.212w    695 calls
| JK: J                             :    840.867u      1.967s    126.400w   4355 calls
| | JK: J1                          :    390.417u      0.150s     58.535w   4355 calls
| | JK: J2                          :    393.817u      0.267s     59.172w   4355 calls
| JK: K                             :   9143.250u      1.633s   1371.908w   4355 calls
| | JK: K1                          :   8609.233u      0.983s   1291.597w   8710 calls
| | JK: K2                          :    526.950u      0.117s     79.147w   4355 calls
| JK: (Q|mn) Read                   :    783.017u    304.033s    163.082w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    695 calls
DFH: sparsity prep                  :      1.750u      0.033s      0.494w      1 calls
JK: (A|Q)^-1                        :      3.183u      1.450s      0.830w      1 calls
JK: (Q|mn) Write                    :      2.483u      0.950s      0.521w      6 calls

**************************************************************************************

Host: n054

Timers On : Fri Jun  5 11:41:35 2020
Timers Off: Fri Jun  5 11:42:45 2020

Wall Time:       69.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.617u      0.017s      4.745w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.050s      0.236w      2 calls
JK: (Q|mn)                          :     51.950u      0.483s      7.864w     10 calls
HF: Form core H                     :      1.800u      0.017s      0.276w      4 calls
HF: Form S/X                        :      0.817u      0.017s      0.124w      4 calls
HF: Guess                           :      4.583u      0.150s      0.707w      4 calls
SAD Guess                           :      4.433u      0.150s      0.685w      2 calls
HF: Form G                          :    223.233u     11.300s     35.186w     58 calls
JK: D                               :      0.017u      0.000s      0.009w     58 calls
JK: USO2AO                          :      0.017u      0.017s      0.006w     58 calls
JK: JK                              :    223.033u     11.283s     35.144w     58 calls
JK: J                               :     24.633u      0.150s      3.747w    156 calls
JK: J1                              :     11.500u      0.033s      1.725w    156 calls
JK: J2                              :     11.867u      0.067s      1.816w    156 calls
JK: K                               :    171.450u      1.550s     25.946w    156 calls
JK: K1                              :    144.200u      0.200s     21.651w    156 calls
JK: K2                              :     27.050u      1.350s      4.268w    156 calls
JK: (Q|mn) Read                     :     21.967u      8.617s      4.555w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.133u      0.000s      0.017w     58 calls
HF: Form D                          :      0.100u      0.000s      0.009w     58 calls
HF: DIIS                            :      4.550u      0.317s      0.734w     56 calls
DIISManager::add_entry              :      0.283u      0.033s      0.064w     54 calls
DIISManager::extrapolate            :      1.117u      0.233s      0.194w     54 calls
bMatrix setup                       :      0.517u      0.167s      0.099w     54 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     54 calls
New vector                          :      0.583u      0.067s      0.091w     54 calls
HF: Form C                          :     10.767u      0.183s      1.643w     56 calls
DFH: sparsity prep                  :      2.450u      0.067s      0.599w      2 calls
JK: (A|Q)^-1                        :      4.167u      1.400s      0.851w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.117s      0.614w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     51.383u      0.450s      8.126w      2 calls
DFMP2 (A|mn)                        :     40.333u      0.033s      6.058w     13 calls
DFMP2 (A|mn)C_mi                    :      4.033u      0.050s      0.609w     13 calls
DFMP2 (A|mi)C_na                    :      2.150u      0.000s      0.323w     13 calls
DFMP2 Aia Write                     :      0.250u      0.117s      0.058w     13 calls
DFMP2 Qia                           :      7.933u      0.850s      1.321w      2 calls
DFMP2 Metric                        :      4.783u      0.067s      0.728w      2 calls
DFMP2 Aia Read                      :      0.117u      0.033s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.617u      0.617s      0.484w      2 calls
DFMP2 Qia Write                     :      0.283u      0.100s      0.057w      2 calls
DFMP2 Energy                        :     11.167u      0.133s      1.698w      2 calls
DFMP2 Qia Read                      :      0.217u      0.033s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.617u      0.017s      4.745w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.050s      0.236w      2 calls
JK: (Q|mn)                          :     51.950u      0.483s      7.864w     10 calls
HF: Form core H                     :      1.800u      0.017s      0.276w      4 calls
HF: Form S/X                        :      0.817u      0.017s      0.124w      4 calls
HF: Guess                           :      4.583u      0.150s      0.707w      4 calls
| SAD Guess                         :      4.433u      0.150s      0.685w      2 calls
HF: Form G                          :    223.233u     11.300s     35.186w     58 calls
| JK: D                             :      0.017u      0.000s      0.009w     58 calls
| JK: USO2AO                        :      0.017u      0.017s      0.006w     58 calls
| JK: JK                            :    223.033u     11.283s     35.144w     58 calls
| | JK: J                           :     24.633u      0.150s      3.747w    156 calls
| | | JK: J1                        :     11.500u      0.033s      1.725w    156 calls
| | | JK: J2                        :     11.867u      0.067s      1.816w    156 calls
| | JK: K                           :    171.450u      1.550s     25.946w    156 calls
| | | JK: K1                        :    144.200u      0.200s     21.651w    156 calls
| | | JK: K2                        :     27.050u      1.350s      4.268w    156 calls
| | JK: (Q|mn) Read                 :     21.967u      8.617s      4.555w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.133u      0.000s      0.017w     58 calls
HF: Form D                          :      0.100u      0.000s      0.009w     58 calls
HF: DIIS                            :      4.550u      0.317s      0.734w     56 calls
| DIISManager::add_entry            :      0.283u      0.033s      0.064w     54 calls
| DIISManager::extrapolate          :      1.117u      0.233s      0.194w     54 calls
| | bMatrix setup                   :      0.517u      0.167s      0.099w     54 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     54 calls
| | New vector                      :      0.583u      0.067s      0.091w     54 calls
HF: Form C                          :     10.767u      0.183s      1.643w     56 calls
DFH: sparsity prep                  :      2.450u      0.067s      0.599w      2 calls
JK: (A|Q)^-1                        :      4.167u      1.400s      0.851w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.117s      0.614w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     51.383u      0.450s      8.126w      2 calls
| DFMP2 (A|mn)                      :     40.333u      0.033s      6.058w     13 calls
| DFMP2 (A|mn)C_mi                  :      4.033u      0.050s      0.609w     13 calls
| DFMP2 (A|mi)C_na                  :      2.150u      0.000s      0.323w     13 calls
| DFMP2 Aia Write                   :      0.250u      0.117s      0.058w     13 calls
DFMP2 Qia                           :      7.933u      0.850s      1.321w      2 calls
| DFMP2 Metric                      :      4.783u      0.067s      0.728w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.033s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.617u      0.617s      0.484w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.100s      0.057w      2 calls
DFMP2 Energy                        :     11.167u      0.133s      1.698w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.033s      0.038w      4 calls

**************************************************************************************
