
Host: n056

Timers On : Fri Jun  5 01:33:35 2020
Timers Off: Fri Jun  5 02:10:47 2020

Wall Time:     2232.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Aia Write                     :      0.350u      0.150s      0.075w     13 calls
DFMP2 Qia                           :      7.717u      0.850s      1.286w      2 calls
DFMP2 Metric                        :      4.700u      0.067s      0.715w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.026w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.383u      0.567s      0.441w      2 calls
DFMP2 Qia Write                     :      0.350u      0.150s      0.074w      2 calls
DFMP2 Energy                        :     10.733u      0.150s      1.635w      2 calls
DFMP2 Qia Read                      :      0.217u      0.067s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     30.067u      0.017s      4.519w     10 calls
JK: (A|Q)^-1/2                      :      1.600u      0.050s      0.248w      2 calls
JK: (Q|mn)                          :     49.300u      0.417s      7.460w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.268w      4 calls
HF: Form S/X                        :      0.833u      0.017s      0.132w      4 calls
HF: Guess                           :      4.967u      0.100s      0.754w      4 calls
| SAD Guess                         :      4.783u      0.100s      0.731w      2 calls
HF: Form G                          :    219.267u     11.533s     34.615w     58 calls
| JK: D                             :      0.083u      0.000s      0.008w     58 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     58 calls
| JK: JK                            :    218.883u     11.533s     34.573w     58 calls
| | JK: J                           :     24.717u      0.167s      3.767w    156 calls
| | | JK: J1                        :     11.250u      0.050s      1.710w    156 calls
| | | JK: J2                        :     11.850u      0.083s      1.788w    156 calls
| | JK: K                           :    165.800u      0.667s     24.959w    156 calls
| | | JK: K1                        :    139.367u      0.417s     20.952w    156 calls
| | | JK: K2                        :     26.200u      0.233s      3.980w    156 calls
| | JK: (Q|mn) Read                 :     23.417u      9.583s      4.930w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.017w     58 calls
HF: Form D                          :      0.033u      0.000s      0.008w     58 calls
HF: DIIS                            :      4.600u      0.433s      0.750w     56 calls
| DIISManager::add_entry            :      0.500u      0.150s      0.075w     54 calls
| DIISManager::extrapolate          :      1.067u      0.267s      0.220w     54 calls
| | bMatrix setup                   :      0.517u      0.117s      0.103w     54 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     54 calls
| | New vector                      :      0.550u      0.150s      0.113w     54 calls
HF: Form C                          :     11.117u      0.133s      1.700w     56 calls
DFH: sparsity prep                  :      2.583u      0.050s      0.631w      2 calls
JK: (A|Q)^-1                        :      4.033u      1.733s      1.005w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.317s      0.718w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.019w      2 calls
DFMP2 Aia                           :     49.717u      0.350s      7.928w      2 calls
| DFMP2 (A|mn)                      :     38.967u      0.000s      5.846w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.817u      0.017s      0.580w     13 calls
| DFMP2 (A|mi)C_na                  :      2.000u      0.000s      0.302w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.150s      0.075w     13 calls
DFMP2 Qia                           :      7.717u      0.850s      1.286w      2 calls
| DFMP2 Metric                      :      4.700u      0.067s      0.715w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.026w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.383u      0.567s      0.441w      2 calls
| DFMP2 Qia Write                   :      0.350u      0.150s      0.074w      2 calls
DFMP2 Energy                        :     10.733u      0.150s      1.635w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.067s      0.040w      4 calls

**************************************************************************************
