
Host: n023

Timers On : Fri Jun  5 02:11:05 2020
Timers Off: Fri Jun  5 02:59:41 2020

Wall Time:     2915.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4312.650u    162.983s    671.486w    341 calls
| JK: D                             :      1.117u      0.050s      0.178w    341 calls
| JK: USO2AO                        :      1.167u      0.017s      0.207w    341 calls
| JK: JK                            :   4306.667u    162.817s    670.547w    341 calls
| | JK: J                           :    428.800u      0.967s     64.407w   2147 calls
| | | JK: J1                        :    198.800u      0.183s     29.874w   2147 calls
| | | JK: J2                        :    204.483u      0.067s     30.628w   2147 calls
| | JK: K                           :   3397.483u      0.350s    509.683w   2147 calls
| | | JK: K1                        :   2933.550u      0.133s    440.069w   2147 calls
| | | JK: K2                        :    460.250u      0.100s     69.049w   2147 calls
| | JK: (Q|mn) Read                 :    401.017u    151.833s     83.023w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    341 calls
HF: Form F                          :      1.817u      0.017s      0.300w    341 calls
HF: Form D                          :      1.050u      0.017s      0.181w    341 calls
HF: DIIS                            :      0.667u      0.033s      0.103w      5 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.011w      4 calls
| DIISManager::extrapolate          :      0.050u      0.017s      0.005w      4 calls
| | bMatrix setup                   :      0.017u      0.017s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.967u      0.017s      0.301w      6 calls
JK: D                               :      2.183u      0.000s      0.329w    695 calls
JK: USO2AO                          :      2.500u      0.050s      0.411w    695 calls
JK: JK                              :  14314.067u    327.500s   2196.599w    695 calls
| JK: J                             :    872.050u      1.583s    131.002w   4355 calls
| | JK: J1                          :    405.000u      0.200s     60.872w   4355 calls
| | JK: J2                          :    414.683u      0.217s     62.216w   4355 calls
| JK: K                             :  12478.817u      1.050s   1871.996w   4355 calls
| | JK: K1                          :  11500.533u      0.783s   1725.266w   8710 calls
| | JK: K2                          :    970.583u      0.100s    145.567w   4355 calls
| JK: (Q|mn) Read                   :    807.550u    306.600s    167.196w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    695 calls
DFH: sparsity prep                  :      1.833u      0.050s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.150u      1.667s      0.958w      1 calls
JK: (Q|mn) Write                    :      2.650u      0.967s      0.549w      6 calls

**************************************************************************************

Host: n032

Timers On : Fri Jun  5 11:46:05 2020
Timers Off: Fri Jun  5 11:47:24 2020

Wall Time:       78.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     30.000u      0.000s      4.505w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.017s      0.240w      2 calls
JK: (Q|mn)                          :     46.033u      0.050s      6.913w     10 calls
HF: Form core H                     :      1.450u      0.017s      0.224w      4 calls
HF: Form S/X                        :      0.883u      0.000s      0.129w      4 calls
HF: Guess                           :      4.517u      0.100s      0.694w      4 calls
SAD Guess                           :      4.383u      0.083s      0.672w      2 calls
HF: Form G                          :    263.067u     10.233s     41.029w     60 calls
JK: D                               :      0.167u      0.000s      0.012w     60 calls
JK: USO2AO                          :      0.033u      0.017s      0.014w     60 calls
JK: JK                              :    262.683u     10.217s     40.964w     60 calls
JK: J                               :     26.117u      0.000s      3.921w    165 calls
JK: J1                              :     12.083u      0.000s      1.824w    165 calls
JK: J2                              :     12.450u      0.000s      1.873w    165 calls
JK: K                               :    203.983u      0.083s     30.630w    165 calls
JK: K1                              :    174.267u      0.067s     26.166w    165 calls
JK: K2                              :     29.567u      0.017s      4.432w    165 calls
JK: (Q|mn) Read                     :     24.333u      9.283s      5.008w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.200u      0.000s      0.019w     60 calls
HF: Form D                          :      0.067u      0.017s      0.012w     60 calls
HF: DIIS                            :      5.433u      0.450s      0.876w     58 calls
DIISManager::add_entry              :      0.450u      0.117s      0.075w     56 calls
DIISManager::extrapolate            :      1.267u      0.317s      0.229w     56 calls
bMatrix setup                       :      0.567u      0.183s      0.110w     56 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.004w     56 calls
New vector                          :      0.650u      0.133s      0.114w     56 calls
HF: Form C                          :     12.650u      0.133s      1.911w     58 calls
DFH: sparsity prep                  :      2.617u      0.050s      0.716w      2 calls
JK: (A|Q)^-1                        :      5.250u      2.050s      1.182w      2 calls
JK: (Q|mn) Write                    :      3.217u      1.233s      0.664w      8 calls
DFMP2 Singles                       :      0.233u      0.000s      0.035w      2 calls
DFMP2 Aia                           :     58.200u      0.367s      9.317w      2 calls
DFMP2 (A|mn)                        :     44.150u      0.017s      6.623w     13 calls
DFMP2 (A|mn)C_mi                    :      5.033u      0.000s      0.759w     13 calls
DFMP2 (A|mi)C_na                    :      3.600u      0.033s      0.544w     13 calls
DFMP2 Aia Write                     :      0.350u      0.167s      0.080w     13 calls
DFMP2 Qia                           :     12.150u      0.333s      2.006w      2 calls
DFMP2 Metric                        :      6.967u      0.100s      1.059w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.026w      2 calls
DFMP2 (Q|A)(A|ia)                   :      4.667u      0.017s      0.802w      2 calls
DFMP2 Qia Write                     :      0.167u      0.150s      0.080w      2 calls
DFMP2 Energy                        :     17.633u      0.167s      2.701w      2 calls
DFMP2 Qia Read                      :      0.117u      0.033s      0.041w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     30.000u      0.000s      4.505w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.017s      0.240w      2 calls
JK: (Q|mn)                          :     46.033u      0.050s      6.913w     10 calls
HF: Form core H                     :      1.450u      0.017s      0.224w      4 calls
HF: Form S/X                        :      0.883u      0.000s      0.129w      4 calls
HF: Guess                           :      4.517u      0.100s      0.694w      4 calls
| SAD Guess                         :      4.383u      0.083s      0.672w      2 calls
HF: Form G                          :    263.067u     10.233s     41.029w     60 calls
| JK: D                             :      0.167u      0.000s      0.012w     60 calls
| JK: USO2AO                        :      0.033u      0.017s      0.014w     60 calls
| JK: JK                            :    262.683u     10.217s     40.964w     60 calls
| | JK: J                           :     26.117u      0.000s      3.921w    165 calls
| | | JK: J1                        :     12.083u      0.000s      1.824w    165 calls
| | | JK: J2                        :     12.450u      0.000s      1.873w    165 calls
| | JK: K                           :    203.983u      0.083s     30.630w    165 calls
| | | JK: K1                        :    174.267u      0.067s     26.166w    165 calls
| | | JK: K2                        :     29.567u      0.017s      4.432w    165 calls
| | JK: (Q|mn) Read                 :     24.333u      9.283s      5.008w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.200u      0.000s      0.019w     60 calls
HF: Form D                          :      0.067u      0.017s      0.012w     60 calls
HF: DIIS                            :      5.433u      0.450s      0.876w     58 calls
| DIISManager::add_entry            :      0.450u      0.117s      0.075w     56 calls
| DIISManager::extrapolate          :      1.267u      0.317s      0.229w     56 calls
| | bMatrix setup                   :      0.567u      0.183s      0.110w     56 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.004w     56 calls
| | New vector                      :      0.650u      0.133s      0.114w     56 calls
HF: Form C                          :     12.650u      0.133s      1.911w     58 calls
DFH: sparsity prep                  :      2.617u      0.050s      0.716w      2 calls
JK: (A|Q)^-1                        :      5.250u      2.050s      1.182w      2 calls
JK: (Q|mn) Write                    :      3.217u      1.233s      0.664w      8 calls
DFMP2 Singles                       :      0.233u      0.000s      0.035w      2 calls
DFMP2 Aia                           :     58.200u      0.367s      9.317w      2 calls
| DFMP2 (A|mn)                      :     44.150u      0.017s      6.623w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.033u      0.000s      0.759w     13 calls
| DFMP2 (A|mi)C_na                  :      3.600u      0.033s      0.544w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.167s      0.080w     13 calls
DFMP2 Qia                           :     12.150u      0.333s      2.006w      2 calls
| DFMP2 Metric                      :      6.967u      0.100s      1.059w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.026w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      4.667u      0.017s      0.802w      2 calls
| DFMP2 Qia Write                   :      0.167u      0.150s      0.080w      2 calls
DFMP2 Energy                        :     17.633u      0.167s      2.701w      2 calls
| DFMP2 Qia Read                    :      0.117u      0.033s      0.041w      4 calls

**************************************************************************************
