
Host: n066

Timers On : Fri Jun  5 01:40:35 2020
Timers Off: Fri Jun  5 02:20:54 2020

Wall Time:     2418.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Singles                       :      0.083u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     43.417u      0.300s      6.905w      2 calls
DFMP2 (A|mn)                        :     34.517u      0.000s      5.173w     13 calls
DFMP2 (A|mn)C_mi                    :      2.800u      0.000s      0.423w     13 calls
DFMP2 (A|mi)C_na                    :      1.217u      0.000s      0.185w     13 calls
DFMP2 Aia Write                     :      0.300u      0.100s      0.058w     13 calls
DFMP2 Qia                           :      6.167u      0.217s      0.962w      2 calls
DFMP2 Metric                        :      3.683u      0.067s      0.562w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.917u      0.000s      0.290w      2 calls
DFMP2 Qia Write                     :      0.283u      0.083s      0.057w      2 calls
DFMP2 Energy                        :      9.300u      0.167s      1.418w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     25.783u      0.000s      3.873w     10 calls
JK: (A|Q)^-1/2                      :      1.417u      0.067s      0.221w      2 calls
JK: (Q|mn)                          :     31.933u      0.117s      4.808w     10 calls
HF: Form core H                     :      1.517u      0.000s      0.229w      4 calls
HF: Form S/X                        :      0.617u      0.017s      0.094w      4 calls
HF: Guess                           :      4.500u      0.083s      0.689w      4 calls
| SAD Guess                         :      4.383u      0.083s      0.668w      2 calls
HF: Form G                          :    195.583u     10.850s     30.989w     58 calls
| JK: D                             :      0.050u      0.000s      0.007w     58 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     58 calls
| JK: JK                            :    195.333u     10.850s     30.948w     58 calls
| | JK: J                           :     23.083u      0.133s      3.474w    156 calls
| | | JK: J1                        :     10.800u      0.033s      1.616w    156 calls
| | | JK: J2                        :     11.033u      0.033s      1.649w    156 calls
| | JK: K                           :    145.250u      1.050s     21.949w    156 calls
| | | JK: K1                        :    129.383u      0.017s     19.402w    156 calls
| | | JK: K2                        :     15.650u      1.033s      2.520w    156 calls
| | JK: (Q|mn) Read                 :     22.117u      8.650s      4.619w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.133u      0.000s      0.016w     58 calls
HF: Form D                          :      0.067u      0.000s      0.007w     58 calls
HF: DIIS                            :      3.467u      0.333s      0.570w     56 calls
| DIISManager::add_entry            :      0.317u      0.117s      0.065w     54 calls
| DIISManager::extrapolate          :      1.067u      0.217s      0.190w     54 calls
| | bMatrix setup                   :      0.533u      0.133s      0.095w     54 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     54 calls
| | New vector                      :      0.533u      0.083s      0.091w     54 calls
HF: Form C                          :      8.083u      0.083s      1.233w     56 calls
DFH: sparsity prep                  :      2.450u      0.050s      0.598w      2 calls
JK: (A|Q)^-1                        :      4.067u      1.633s      1.005w      2 calls
JK: (Q|mn) Write                    :      2.900u      1.100s      0.599w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     43.417u      0.300s      6.905w      2 calls
| DFMP2 (A|mn)                      :     34.517u      0.000s      5.173w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.800u      0.000s      0.423w     13 calls
| DFMP2 (A|mi)C_na                  :      1.217u      0.000s      0.185w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.100s      0.058w     13 calls
DFMP2 Qia                           :      6.167u      0.217s      0.962w      2 calls
| DFMP2 Metric                      :      3.683u      0.067s      0.562w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.917u      0.000s      0.290w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.083s      0.057w      2 calls
DFMP2 Energy                        :      9.300u      0.167s      1.418w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.038w      4 calls

**************************************************************************************
