
Host: n087

Timers On : Fri Jun  5 01:47:35 2020
Timers Off: Fri Jun  5 02:21:34 2020

Wall Time:     2038.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: D                             :      0.500u      0.017s      0.077w    339 calls
| JK: USO2AO                        :      0.350u      0.000s      0.065w    339 calls
| JK: JK                            :   3020.050u    140.733s    474.298w    339 calls
| | JK: J                           :    330.033u      0.317s     49.572w   2145 calls
| | | JK: J1                        :    155.217u      0.050s     23.375w   2145 calls
| | | JK: J2                        :    155.850u      0.033s     23.372w   2145 calls
| | JK: K                           :   2266.167u      0.167s    339.970w   2145 calls
| | | JK: K1                        :   2015.317u      0.050s    302.349w   2145 calls
| | | JK: K2                        :    248.100u      0.083s     37.206w   2145 calls
| | JK: (Q|mn) Read                 :    374.350u    129.233s     75.567w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    339 calls
HF: Form F                          :      1.483u      0.000s      0.223w    339 calls
HF: Form D                          :      0.483u      0.017s      0.081w    339 calls
HF: DIIS                            :      0.600u      0.000s      0.090w      5 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.009w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.633u      0.000s      0.251w      6 calls
JK: D                               :      0.850u      0.017s      0.150w    691 calls
JK: USO2AO                          :      0.983u      0.033s      0.135w    691 calls
JK: JK                              :   9917.100u    286.367s   1530.915w    691 calls
| JK: J                             :    671.300u      0.500s    100.815w   4351 calls
| | JK: J1                          :    317.883u      0.033s     47.663w   4351 calls
| | JK: J2                          :    316.033u      0.050s     47.396w   4351 calls
| JK: K                             :   8384.700u      0.917s   1258.038w   4351 calls
| | JK: K1                          :   7851.250u      0.533s   1177.804w   8702 calls
| | JK: K2                          :    527.233u      0.100s     79.241w   4351 calls
| JK: (Q|mn) Read                   :    757.733u    261.633s    152.803w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    691 calls
DFH: sparsity prep                  :      1.500u      0.017s      0.384w      1 calls
JK: (A|Q)^-1                        :      2.800u      1.083s      0.658w      1 calls
JK: (Q|mn) Write                    :      2.333u      0.783s      0.464w      6 calls

**************************************************************************************

Host: n077

Timers On : Fri Jun  5 11:44:50 2020
Timers Off: Fri Jun  5 11:45:54 2020

Wall Time:       63.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     27.783u      0.000s      4.168w     10 calls
JK: (A|Q)^-1/2                      :      1.067u      0.033s      0.166w      2 calls
JK: (Q|mn)                          :     46.733u      0.133s      7.035w     10 calls
HF: Form core H                     :      1.417u      0.017s      0.214w      4 calls
HF: Form S/X                        :      0.717u      0.000s      0.108w      4 calls
HF: Guess                           :      3.517u      0.033s      0.530w      4 calls
SAD Guess                           :      3.367u      0.033s      0.509w      2 calls
HF: Form G                          :    213.400u     10.267s     33.583w     60 calls
JK: D                               :      0.067u      0.000s      0.007w     60 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w     60 calls
JK: JK                              :    213.200u     10.267s     33.549w     60 calls
JK: J                               :     20.167u      0.033s      3.028w    165 calls
JK: J1                              :      9.467u      0.000s      1.428w    165 calls
JK: J2                              :      9.333u      0.000s      1.398w    165 calls
JK: K                               :    165.083u      1.033s     24.949w    165 calls
JK: K1                              :    137.917u      0.017s     20.705w    165 calls
JK: K2                              :     27.067u      1.017s      4.220w    165 calls
JK: (Q|mn) Read                     :     22.817u      8.033s      4.621w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.133u      0.000s      0.015w     60 calls
HF: Form D                          :      0.050u      0.000s      0.007w     60 calls
HF: DIIS                            :      4.483u      0.350s      0.721w     58 calls
DIISManager::add_entry              :      0.333u      0.117s      0.065w     56 calls
DIISManager::extrapolate            :      1.083u      0.233s      0.192w     56 calls
bMatrix setup                       :      0.450u      0.133s      0.085w     56 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     56 calls
New vector                          :      0.617u      0.100s      0.104w     56 calls
HF: Form C                          :     10.383u      0.033s      1.558w     58 calls
DFH: sparsity prep                  :      2.350u      0.017s      0.496w      2 calls
JK: (A|Q)^-1                        :      3.750u      1.383s      0.809w      2 calls
JK: (Q|mn) Write                    :      2.867u      0.983s      0.575w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     43.300u      0.267s      6.776w      2 calls
DFMP2 (A|mn)                        :     33.417u      0.000s      5.012w     13 calls
DFMP2 (A|mn)C_mi                    :      3.583u      0.000s      0.537w     13 calls
DFMP2 (A|mi)C_na                    :      1.800u      0.000s      0.265w     13 calls
DFMP2 Aia Write                     :      0.283u      0.083s      0.061w     13 calls
DFMP2 Qia                           :      6.933u      0.650s      1.142w      2 calls
DFMP2 Metric                        :      4.033u      0.000s      0.609w      2 calls
DFMP2 Aia Read                      :      0.100u      0.033s      0.023w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.350u      0.517s      0.425w      2 calls
DFMP2 Qia Write                     :      0.283u      0.083s      0.060w      2 calls
DFMP2 Energy                        :     10.117u      0.100s      1.532w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.034w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     27.783u      0.000s      4.168w     10 calls
JK: (A|Q)^-1/2                      :      1.067u      0.033s      0.166w      2 calls
JK: (Q|mn)                          :     46.733u      0.133s      7.035w     10 calls
HF: Form core H                     :      1.417u      0.017s      0.214w      4 calls
HF: Form S/X                        :      0.717u      0.000s      0.108w      4 calls
HF: Guess                           :      3.517u      0.033s      0.530w      4 calls
| SAD Guess                         :      3.367u      0.033s      0.509w      2 calls
HF: Form G                          :    213.400u     10.267s     33.583w     60 calls
| JK: D                             :      0.067u      0.000s      0.007w     60 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w     60 calls
| JK: JK                            :    213.200u     10.267s     33.549w     60 calls
| | JK: J                           :     20.167u      0.033s      3.028w    165 calls
| | | JK: J1                        :      9.467u      0.000s      1.428w    165 calls
| | | JK: J2                        :      9.333u      0.000s      1.398w    165 calls
| | JK: K                           :    165.083u      1.033s     24.949w    165 calls
| | | JK: K1                        :    137.917u      0.017s     20.705w    165 calls
| | | JK: K2                        :     27.067u      1.017s      4.220w    165 calls
| | JK: (Q|mn) Read                 :     22.817u      8.033s      4.621w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.133u      0.000s      0.015w     60 calls
HF: Form D                          :      0.050u      0.000s      0.007w     60 calls
HF: DIIS                            :      4.483u      0.350s      0.721w     58 calls
| DIISManager::add_entry            :      0.333u      0.117s      0.065w     56 calls
| DIISManager::extrapolate          :      1.083u      0.233s      0.192w     56 calls
| | bMatrix setup                   :      0.450u      0.133s      0.085w     56 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     56 calls
| | New vector                      :      0.617u      0.100s      0.104w     56 calls
HF: Form C                          :     10.383u      0.033s      1.558w     58 calls
DFH: sparsity prep                  :      2.350u      0.017s      0.496w      2 calls
JK: (A|Q)^-1                        :      3.750u      1.383s      0.809w      2 calls
JK: (Q|mn) Write                    :      2.867u      0.983s      0.575w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     43.300u      0.267s      6.776w      2 calls
| DFMP2 (A|mn)                      :     33.417u      0.000s      5.012w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.583u      0.000s      0.537w     13 calls
| DFMP2 (A|mi)C_na                  :      1.800u      0.000s      0.265w     13 calls
| DFMP2 Aia Write                   :      0.283u      0.083s      0.061w     13 calls
DFMP2 Qia                           :      6.933u      0.650s      1.142w      2 calls
| DFMP2 Metric                      :      4.033u      0.000s      0.609w      2 calls
| DFMP2 Aia Read                    :      0.100u      0.033s      0.023w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.350u      0.517s      0.425w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.083s      0.060w      2 calls
DFMP2 Energy                        :     10.117u      0.100s      1.532w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.034w      4 calls

**************************************************************************************
