
Host: n075

Timers On : Fri Jun  5 00:43:20 2020
Timers Off: Fri Jun  5 01:20:29 2020

Wall Time:     2229.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.000u      0.083s      0.766w      2 calls
JK: (A|Q)^-1                        :      5.683u      1.617s      1.006w      2 calls
JK: (Q|mn) Write                    :      3.817u      1.450s      0.790w      8 calls
DFMP2 Singles                       :      0.250u      0.000s      0.037w      2 calls
DFMP2 Aia                           :     60.283u      0.417s      9.649w      2 calls
DFMP2 (A|mn)                        :     45.317u      0.000s      6.796w     13 calls
DFMP2 (A|mn)C_mi                    :      5.367u      0.000s      0.811w     13 calls
DFMP2 (A|mi)C_na                    :      3.833u      0.033s      0.582w     13 calls
DFMP2 Aia Write                     :      0.450u      0.183s      0.087w     13 calls
DFMP2 Qia                           :     13.267u      0.350s      2.171w      2 calls
DFMP2 Metric                        :      7.517u      0.083s      1.142w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.027w      2 calls
DFMP2 (Q|A)(A|ia)                   :      5.217u      0.017s      0.877w      2 calls
DFMP2 Qia Write                     :      0.217u      0.167s      0.086w      2 calls
DFMP2 Energy                        :     18.317u      0.150s      2.801w      2 calls
DFMP2 Qia Read                      :      0.133u      0.033s      0.042w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     36.550u      0.000s      5.484w     10 calls
JK: (A|Q)^-1/2                      :      1.783u      0.033s      0.274w      2 calls
JK: (Q|mn)                          :     87.833u      0.750s     13.285w     10 calls
HF: Form core H                     :      1.817u      0.017s      0.279w      4 calls
HF: Form S/X                        :      1.350u      0.033s      0.207w      4 calls
HF: Guess                           :      5.050u      0.100s      0.767w      4 calls
| SAD Guess                         :      4.833u      0.083s      0.742w      2 calls
HF: Form G                          :    305.433u     10.683s     47.443w     56 calls
| JK: D                             :      0.067u      0.000s      0.015w     56 calls
| JK: USO2AO                        :      0.117u      0.000s      0.013w     56 calls
| JK: JK                            :    305.067u     10.667s     47.379w     56 calls
| | JK: J                           :     27.000u      0.217s      4.077w    154 calls
| | | JK: J1                        :     12.267u      0.033s      1.838w    154 calls
| | | JK: J2                        :     12.900u      0.117s      1.945w    154 calls
| | JK: K                           :    247.367u      0.550s     37.164w    154 calls
| | | JK: K1                        :    196.283u      0.117s     29.448w    154 calls
| | | JK: K2                        :     50.817u      0.433s      7.687w    154 calls
| | JK: (Q|mn) Read                 :     23.150u      9.017s      4.860w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.018w     56 calls
HF: Form D                          :      0.050u      0.000s      0.014w     56 calls
HF: DIIS                            :      7.517u      0.417s      1.188w     54 calls
| DIISManager::add_entry            :      0.467u      0.083s      0.087w     52 calls
| DIISManager::extrapolate          :      1.317u      0.283s      0.239w     52 calls
| | bMatrix setup                   :      0.550u      0.200s      0.104w     52 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.004w     52 calls
| | New vector                      :      0.700u      0.083s      0.130w     52 calls
HF: Form C                          :     17.883u      0.233s      2.711w     54 calls
DFH: sparsity prep                  :      3.000u      0.083s      0.766w      2 calls
JK: (A|Q)^-1                        :      5.683u      1.617s      1.006w      2 calls
JK: (Q|mn) Write                    :      3.817u      1.450s      0.790w      8 calls
DFMP2 Singles                       :      0.250u      0.000s      0.037w      2 calls
DFMP2 Aia                           :     60.283u      0.417s      9.649w      2 calls
| DFMP2 (A|mn)                      :     45.317u      0.000s      6.796w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.367u      0.000s      0.811w     13 calls
| DFMP2 (A|mi)C_na                  :      3.833u      0.033s      0.582w     13 calls
| DFMP2 Aia Write                   :      0.450u      0.183s      0.087w     13 calls
DFMP2 Qia                           :     13.267u      0.350s      2.171w      2 calls
| DFMP2 Metric                      :      7.517u      0.083s      1.142w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.027w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      5.217u      0.017s      0.877w      2 calls
| DFMP2 Qia Write                   :      0.217u      0.167s      0.086w      2 calls
DFMP2 Energy                        :     18.317u      0.150s      2.801w      2 calls
| DFMP2 Qia Read                    :      0.133u      0.033s      0.042w      4 calls

**************************************************************************************
