
Host: n087

Timers On : Fri Jun  5 00:03:05 2020
Timers Off: Fri Jun  5 00:39:16 2020

Wall Time:     2170.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| SAD Guess                         :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3190.483u    142.633s    500.143w    338 calls
| JK: D                             :      0.583u      0.000s      0.084w    338 calls
| JK: USO2AO                        :      0.333u      0.000s      0.066w    338 calls
| JK: JK                            :   3187.350u    142.633s    499.694w    338 calls
| | JK: J                           :    333.817u      0.283s     50.143w   2144 calls
| | | JK: J1                        :    156.733u      0.033s     23.628w   2144 calls
| | | JK: J2                        :    156.283u      0.033s     23.397w   2144 calls
| | JK: K                           :   2426.583u      0.550s    364.069w   2144 calls
| | | JK: K1                        :   2103.300u      0.067s    315.490w   2144 calls
| | | JK: K2                        :    320.567u      0.417s     48.169w   2144 calls
| | JK: (Q|mn) Read                 :    376.933u    130.617s     76.150w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    338 calls
HF: Form F                          :      1.383u      0.000s      0.224w    338 calls
HF: Form D                          :      0.800u      0.000s      0.089w    338 calls
HF: DIIS                            :      0.583u      0.017s      0.090w      5 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.009w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.700u      0.000s      0.256w      6 calls
JK: D                               :      0.983u      0.017s      0.164w    689 calls
JK: USO2AO                          :      1.183u      0.017s      0.137w    689 calls
JK: JK                              :  10595.600u    290.700s   1633.416w    689 calls
| JK: J                             :    677.950u      0.700s    101.756w   4349 calls
| | JK: J1                          :    319.450u      0.283s     48.016w   4349 calls
| | JK: J2                          :    315.333u      0.083s     47.406w   4349 calls
| JK: K                             :   9048.133u      1.467s   1357.691w   4349 calls
| | JK: K1                          :   8374.733u      0.350s   1256.491w   8698 calls
| | JK: K2                          :    667.167u      0.683s    100.206w   4349 calls
| JK: (Q|mn) Read                   :    764.717u    265.100s    154.446w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    689 calls
DFH: sparsity prep                  :      1.483u      0.000s      0.385w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.083s      0.650w      1 calls
JK: (Q|mn) Write                    :      2.400u      0.867s      0.489w      6 calls

**************************************************************************************

Host: n048

Timers On : Fri Jun  5 11:41:35 2020
Timers Off: Fri Jun  5 11:42:40 2020

Wall Time:       64.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     30.117u      0.017s      4.524w     10 calls
JK: (A|Q)^-1/2                      :      1.600u      0.067s      0.249w      2 calls
JK: (Q|mn)                          :     49.317u      0.467s      7.471w     10 calls
HF: Form core H                     :      1.783u      0.017s      0.269w      4 calls
HF: Form S/X                        :      0.850u      0.000s      0.131w      4 calls
HF: Guess                           :      4.900u      0.133s      0.753w      4 calls
SAD Guess                           :      4.750u      0.133s      0.730w      2 calls
HF: Form G                          :    202.567u     10.083s     31.904w     58 calls
JK: D                               :      0.050u      0.000s      0.007w     58 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w     58 calls
JK: JK                              :    202.367u     10.083s     31.864w     58 calls
JK: J                               :     23.750u      0.083s      3.579w    156 calls
JK: J1                              :     10.933u      0.000s      1.638w    156 calls
JK: J2                              :     11.250u      0.017s      1.699w    156 calls
JK: K                               :    151.183u      0.300s     22.707w    156 calls
JK: K1                              :    131.433u      0.000s     19.714w    156 calls
JK: K2                              :     19.550u      0.300s      2.966w    156 calls
JK: (Q|mn) Read                     :     22.433u      8.633s      4.677w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.016w     58 calls
HF: Form D                          :      0.067u      0.000s      0.008w     58 calls
HF: DIIS                            :      3.700u      0.367s      0.619w     56 calls
DIISManager::add_entry              :      0.417u      0.083s      0.068w     54 calls
DIISManager::extrapolate            :      1.017u      0.217s      0.192w     54 calls
bMatrix setup                       :      0.450u      0.083s      0.094w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     54 calls
New vector                          :      0.533u      0.133s      0.094w     54 calls
HF: Form C                          :      9.250u      0.100s      1.398w     56 calls
DFH: sparsity prep                  :      2.567u      0.067s      0.666w      2 calls
JK: (A|Q)^-1                        :      4.233u      1.717s      1.015w      2 calls
JK: (Q|mn) Write                    :      3.433u      1.333s      0.715w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     45.317u      0.350s      7.257w      2 calls
DFMP2 (A|mn)                        :     35.517u      0.017s      5.333w     13 calls
DFMP2 (A|mn)C_mi                    :      3.100u      0.033s      0.462w     13 calls
DFMP2 (A|mi)C_na                    :      1.417u      0.000s      0.215w     13 calls
DFMP2 Aia Write                     :      0.817u      0.083s      0.170w     13 calls
DFMP2 Qia                           :      7.767u      0.850s      1.292w      2 calls
DFMP2 Metric                        :      4.767u      0.033s      0.722w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.026w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.383u      0.567s      0.442w      2 calls
DFMP2 Qia Write                     :      0.350u      0.150s      0.073w      2 calls
DFMP2 Energy                        :     10.900u      0.133s      1.660w      2 calls
DFMP2 Qia Read                      :      0.217u      0.067s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     30.117u      0.017s      4.524w     10 calls
JK: (A|Q)^-1/2                      :      1.600u      0.067s      0.249w      2 calls
JK: (Q|mn)                          :     49.317u      0.467s      7.471w     10 calls
HF: Form core H                     :      1.783u      0.017s      0.269w      4 calls
HF: Form S/X                        :      0.850u      0.000s      0.131w      4 calls
HF: Guess                           :      4.900u      0.133s      0.753w      4 calls
| SAD Guess                         :      4.750u      0.133s      0.730w      2 calls
HF: Form G                          :    202.567u     10.083s     31.904w     58 calls
| JK: D                             :      0.050u      0.000s      0.007w     58 calls
| JK: USO2AO                        :      0.017u      0.000s      0.006w     58 calls
| JK: JK                            :    202.367u     10.083s     31.864w     58 calls
| | JK: J                           :     23.750u      0.083s      3.579w    156 calls
| | | JK: J1                        :     10.933u      0.000s      1.638w    156 calls
| | | JK: J2                        :     11.250u      0.017s      1.699w    156 calls
| | JK: K                           :    151.183u      0.300s     22.707w    156 calls
| | | JK: K1                        :    131.433u      0.000s     19.714w    156 calls
| | | JK: K2                        :     19.550u      0.300s      2.966w    156 calls
| | JK: (Q|mn) Read                 :     22.433u      8.633s      4.677w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.100u      0.000s      0.016w     58 calls
HF: Form D                          :      0.067u      0.000s      0.008w     58 calls
HF: DIIS                            :      3.700u      0.367s      0.619w     56 calls
| DIISManager::add_entry            :      0.417u      0.083s      0.068w     54 calls
| DIISManager::extrapolate          :      1.017u      0.217s      0.192w     54 calls
| | bMatrix setup                   :      0.450u      0.083s      0.094w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     54 calls
| | New vector                      :      0.533u      0.133s      0.094w     54 calls
HF: Form C                          :      9.250u      0.100s      1.398w     56 calls
DFH: sparsity prep                  :      2.567u      0.067s      0.666w      2 calls
JK: (A|Q)^-1                        :      4.233u      1.717s      1.015w      2 calls
JK: (Q|mn) Write                    :      3.433u      1.333s      0.715w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     45.317u      0.350s      7.257w      2 calls
| DFMP2 (A|mn)                      :     35.517u      0.017s      5.333w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.100u      0.033s      0.462w     13 calls
| DFMP2 (A|mi)C_na                  :      1.417u      0.000s      0.215w     13 calls
| DFMP2 Aia Write                   :      0.817u      0.083s      0.170w     13 calls
DFMP2 Qia                           :      7.767u      0.850s      1.292w      2 calls
| DFMP2 Metric                      :      4.767u      0.033s      0.722w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.026w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.383u      0.567s      0.442w      2 calls
| DFMP2 Qia Write                   :      0.350u      0.150s      0.073w      2 calls
DFMP2 Energy                        :     10.900u      0.133s      1.660w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.067s      0.040w      4 calls

**************************************************************************************
