
Host: n049

Timers On : Fri Jun  5 01:25:20 2020
Timers Off: Fri Jun  5 02:02:43 2020

Wall Time:     2243.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | JK: K                           :   2464.583u      0.433s    369.690w   2142 calls
| | | JK: K1                        :   2204.117u      0.233s    330.647w   2142 calls
| | | JK: K2                        :    256.733u      0.017s     38.522w   2142 calls
| | JK: (Q|mn) Read                 :    389.067u    150.467s     80.917w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    336 calls
HF: Form F                          :      1.750u      0.033s      0.262w    336 calls
HF: Form D                          :      0.600u      0.000s      0.107w    336 calls
HF: DIIS                            :      0.400u      0.033s      0.063w      5 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.017s      0.003w      4 calls
HF: Form C                          :      1.333u      0.017s      0.201w      6 calls
JK: D                               :      1.417u      0.033s      0.185w    685 calls
JK: USO2AO                          :      0.867u      0.017s      0.164w    685 calls
JK: JK                              :  10913.417u    326.833s   1686.342w    685 calls
| JK: J                             :    840.700u      1.617s    126.418w   4345 calls
| | JK: J1                          :    390.217u      0.117s     58.550w   4345 calls
| | JK: J2                          :    397.650u      0.217s     59.661w   4345 calls
| JK: K                             :   9181.567u      1.133s   1377.441w   4345 calls
| | JK: K1                          :   8634.667u      0.700s   1295.412w   8690 calls
| | JK: K2                          :    538.983u      0.050s     80.830w   4345 calls
| JK: (Q|mn) Read                   :    784.300u    300.667s    162.706w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    685 calls
DFH: sparsity prep                  :      1.717u      0.033s      0.488w      1 calls
JK: (A|Q)^-1                        :      3.133u      1.400s      0.820w      1 calls
JK: (Q|mn) Write                    :      2.483u      0.900s      0.517w      6 calls

**************************************************************************************

Host: n031

Timers On : Fri Jun  5 11:44:36 2020
Timers Off: Fri Jun  5 11:46:03 2020

Wall Time:       87.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     35.267u      0.000s      5.309w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.000s      0.239w      2 calls
JK: (Q|mn)                          :     82.800u      0.633s     12.509w     10 calls
HF: Form core H                     :      1.800u      0.017s      0.271w      4 calls
HF: Form S/X                        :      1.250u      0.000s      0.193w      4 calls
HF: Guess                           :      4.533u      0.100s      0.694w      4 calls
SAD Guess                           :      4.383u      0.083s      0.671w      2 calls
HF: Form G                          :    294.467u     10.600s     45.785w     56 calls
JK: D                               :      0.033u      0.000s      0.014w     56 calls
JK: USO2AO                          :      0.083u      0.000s      0.013w     56 calls
JK: JK                              :    294.117u     10.600s     45.721w     56 calls
JK: J                               :     26.500u      0.150s      4.000w    154 calls
JK: J1                              :     12.100u      0.033s      1.808w    154 calls
JK: J2                              :     12.667u      0.033s      1.919w    154 calls
JK: K                               :    236.617u      0.483s     35.563w    154 calls
JK: K1                              :    190.917u      0.117s     28.657w    154 calls
JK: K2                              :     45.500u      0.367s      6.876w    154 calls
JK: (Q|mn) Read                     :     23.333u      9.100s      4.875w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.000s      0.018w     56 calls
HF: Form D                          :      0.067u      0.000s      0.013w     56 calls
HF: DIIS                            :      6.833u      0.400s      1.088w     54 calls
DIISManager::add_entry              :      0.400u      0.083s      0.083w     52 calls
DIISManager::extrapolate            :      1.300u      0.283s      0.228w     52 calls
bMatrix setup                       :      0.567u      0.167s      0.103w     52 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     52 calls
New vector                          :      0.733u      0.117s      0.121w     52 calls
HF: Form C                          :     16.650u      0.150s      2.520w     54 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.717w      2 calls
JK: (A|Q)^-1                        :      5.550u      1.717s      1.000w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.283s      0.717w      8 calls
DFMP2 Singles                       :      0.150u      0.000s      0.025w      2 calls
DFMP2 Aia                           :     49.183u      0.283s      7.897w      2 calls
DFMP2 (A|mn)                        :     38.533u      0.000s      5.784w     13 calls
DFMP2 (A|mn)C_mi                    :      3.100u      0.000s      0.461w     13 calls
DFMP2 (A|mi)C_na                    :      1.983u      0.000s      0.301w     13 calls
DFMP2 Aia Write                     :      0.350u      0.133s      0.065w     13 calls
DFMP2 Qia                           :      8.517u      0.217s      1.309w      2 calls
DFMP2 Metric                        :      4.950u      0.033s      0.749w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.883u      0.000s      0.432w      2 calls
DFMP2 Qia Write                     :      0.317u      0.133s      0.066w      2 calls
DFMP2 Energy                        :     14.250u      0.133s      2.162w      2 calls
DFMP2 Qia Read                      :      0.233u      0.050s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     35.267u      0.000s      5.309w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.000s      0.239w      2 calls
JK: (Q|mn)                          :     82.800u      0.633s     12.509w     10 calls
HF: Form core H                     :      1.800u      0.017s      0.271w      4 calls
HF: Form S/X                        :      1.250u      0.000s      0.193w      4 calls
HF: Guess                           :      4.533u      0.100s      0.694w      4 calls
| SAD Guess                         :      4.383u      0.083s      0.671w      2 calls
HF: Form G                          :    294.467u     10.600s     45.785w     56 calls
| JK: D                             :      0.033u      0.000s      0.014w     56 calls
| JK: USO2AO                        :      0.083u      0.000s      0.013w     56 calls
| JK: JK                            :    294.117u     10.600s     45.721w     56 calls
| | JK: J                           :     26.500u      0.150s      4.000w    154 calls
| | | JK: J1                        :     12.100u      0.033s      1.808w    154 calls
| | | JK: J2                        :     12.667u      0.033s      1.919w    154 calls
| | JK: K                           :    236.617u      0.483s     35.563w    154 calls
| | | JK: K1                        :    190.917u      0.117s     28.657w    154 calls
| | | JK: K2                        :     45.500u      0.367s      6.876w    154 calls
| | JK: (Q|mn) Read                 :     23.333u      9.100s      4.875w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.083u      0.000s      0.018w     56 calls
HF: Form D                          :      0.067u      0.000s      0.013w     56 calls
HF: DIIS                            :      6.833u      0.400s      1.088w     54 calls
| DIISManager::add_entry            :      0.400u      0.083s      0.083w     52 calls
| DIISManager::extrapolate          :      1.300u      0.283s      0.228w     52 calls
| | bMatrix setup                   :      0.567u      0.167s      0.103w     52 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     52 calls
| | New vector                      :      0.733u      0.117s      0.121w     52 calls
HF: Form C                          :     16.650u      0.150s      2.520w     54 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.717w      2 calls
JK: (A|Q)^-1                        :      5.550u      1.717s      1.000w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.283s      0.717w      8 calls
DFMP2 Singles                       :      0.150u      0.000s      0.025w      2 calls
DFMP2 Aia                           :     49.183u      0.283s      7.897w      2 calls
| DFMP2 (A|mn)                      :     38.533u      0.000s      5.784w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.100u      0.000s      0.461w     13 calls
| DFMP2 (A|mi)C_na                  :      1.983u      0.000s      0.301w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.133s      0.065w     13 calls
DFMP2 Qia                           :      8.517u      0.217s      1.309w      2 calls
| DFMP2 Metric                      :      4.950u      0.033s      0.749w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.883u      0.000s      0.432w      2 calls
| DFMP2 Qia Write                   :      0.317u      0.133s      0.066w      2 calls
DFMP2 Energy                        :     14.250u      0.133s      2.162w      2 calls
| DFMP2 Qia Read                    :      0.233u      0.050s      0.040w      4 calls

**************************************************************************************
