
Host: n087

Timers On : Fri Jun  5 00:39:20 2020
Timers Off: Fri Jun  5 01:13:24 2020

Wall Time:     2044.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn) Write                    :      2.433u      0.850s      0.487w      6 calls

**************************************************************************************

Host: n056

Timers On : Fri Jun  5 11:41:50 2020
Timers Off: Fri Jun  5 11:43:00 2020

Wall Time:       70.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.517u      0.017s      4.738w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.067s      0.236w      2 calls
JK: (Q|mn)                          :     51.933u      0.500s      7.862w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.269w      4 calls
HF: Form S/X                        :      0.817u      0.017s      0.125w      4 calls
HF: Guess                           :      4.600u      0.133s      0.708w      4 calls
SAD Guess                           :      4.433u      0.117s      0.687w      2 calls
HF: Form G                          :    227.600u     11.433s     35.871w     58 calls
JK: D                               :      0.067u      0.000s      0.009w     58 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w     58 calls
JK: JK                              :    227.217u     11.433s     35.828w     58 calls
JK: J                               :     24.533u      0.333s      3.717w    156 calls
JK: J1                              :     11.317u      0.100s      1.723w    156 calls
JK: J2                              :     11.750u      0.117s      1.780w    156 calls
JK: K                               :    175.683u      1.600s     26.588w    156 calls
JK: K1                              :    148.033u      0.217s     22.236w    156 calls
JK: K2                              :     27.450u      1.367s      4.326w    156 calls
JK: (Q|mn) Read                     :     22.150u      8.483s      4.612w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.117u      0.000s      0.017w     58 calls
HF: Form D                          :      0.033u      0.000s      0.008w     58 calls
HF: DIIS                            :      4.583u      0.433s      0.743w     56 calls
DIISManager::add_entry              :      0.417u      0.083s      0.067w     54 calls
DIISManager::extrapolate            :      1.100u      0.283s      0.199w     54 calls
bMatrix setup                       :      0.500u      0.167s      0.099w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     54 calls
New vector                          :      0.567u      0.117s      0.096w     54 calls
HF: Form C                          :     10.917u      0.150s      1.674w     56 calls
DFH: sparsity prep                  :      2.400u      0.083s      0.598w      2 calls
JK: (A|Q)^-1                        :      4.100u      1.367s      0.844w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.150s      0.616w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     51.617u      0.400s      8.203w      2 calls
DFMP2 (A|mn)                        :     40.517u      0.000s      6.084w     13 calls
DFMP2 (A|mn)C_mi                    :      4.033u      0.067s      0.610w     13 calls
DFMP2 (A|mi)C_na                    :      2.100u      0.017s      0.323w     13 calls
DFMP2 Aia Write                     :      0.350u      0.100s      0.065w     13 calls
DFMP2 Qia                           :      8.067u      0.850s      1.337w      2 calls
DFMP2 Metric                        :      4.900u      0.067s      0.743w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.617u      0.583s      0.482w      2 calls
DFMP2 Qia Write                     :      0.283u      0.117s      0.061w      2 calls
DFMP2 Energy                        :     11.167u      0.133s      1.698w      2 calls
DFMP2 Qia Read                      :      0.217u      0.017s      0.039w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.517u      0.017s      4.738w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.067s      0.236w      2 calls
JK: (Q|mn)                          :     51.933u      0.500s      7.862w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.269w      4 calls
HF: Form S/X                        :      0.817u      0.017s      0.125w      4 calls
HF: Guess                           :      4.600u      0.133s      0.708w      4 calls
| SAD Guess                         :      4.433u      0.117s      0.687w      2 calls
HF: Form G                          :    227.600u     11.433s     35.871w     58 calls
| JK: D                             :      0.067u      0.000s      0.009w     58 calls
| JK: USO2AO                        :      0.017u      0.000s      0.006w     58 calls
| JK: JK                            :    227.217u     11.433s     35.828w     58 calls
| | JK: J                           :     24.533u      0.333s      3.717w    156 calls
| | | JK: J1                        :     11.317u      0.100s      1.723w    156 calls
| | | JK: J2                        :     11.750u      0.117s      1.780w    156 calls
| | JK: K                           :    175.683u      1.600s     26.588w    156 calls
| | | JK: K1                        :    148.033u      0.217s     22.236w    156 calls
| | | JK: K2                        :     27.450u      1.367s      4.326w    156 calls
| | JK: (Q|mn) Read                 :     22.150u      8.483s      4.612w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.117u      0.000s      0.017w     58 calls
HF: Form D                          :      0.033u      0.000s      0.008w     58 calls
HF: DIIS                            :      4.583u      0.433s      0.743w     56 calls
| DIISManager::add_entry            :      0.417u      0.083s      0.067w     54 calls
| DIISManager::extrapolate          :      1.100u      0.283s      0.199w     54 calls
| | bMatrix setup                   :      0.500u      0.167s      0.099w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     54 calls
| | New vector                      :      0.567u      0.117s      0.096w     54 calls
HF: Form C                          :     10.917u      0.150s      1.674w     56 calls
DFH: sparsity prep                  :      2.400u      0.083s      0.598w      2 calls
JK: (A|Q)^-1                        :      4.100u      1.367s      0.844w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.150s      0.616w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     51.617u      0.400s      8.203w      2 calls
| DFMP2 (A|mn)                      :     40.517u      0.000s      6.084w     13 calls
| DFMP2 (A|mn)C_mi                  :      4.033u      0.067s      0.610w     13 calls
| DFMP2 (A|mi)C_na                  :      2.100u      0.017s      0.323w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.100s      0.065w     13 calls
DFMP2 Qia                           :      8.067u      0.850s      1.337w      2 calls
| DFMP2 Metric                      :      4.900u      0.067s      0.743w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.617u      0.583s      0.482w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.117s      0.061w      2 calls
DFMP2 Energy                        :     11.167u      0.133s      1.698w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.017s      0.039w      4 calls

**************************************************************************************
