
Host: n087

Timers On : Fri Jun  5 02:21:50 2020
Timers Off: Fri Jun  5 02:58:49 2020

Wall Time:     2218.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: D                               :      1.250u      0.017s      0.177w    701 calls
JK: USO2AO                          :      0.967u      0.000s      0.136w    701 calls
JK: JK                              :  10786.117u    288.133s   1661.716w    701 calls
| JK: J                             :    677.667u      0.900s    101.908w   4361 calls
| | JK: J1                          :    321.650u      0.317s     48.273w   4361 calls
| | JK: J2                          :    317.067u      0.217s     47.502w   4361 calls
| JK: K                             :   9247.117u      1.833s   1387.415w   4361 calls
| | JK: K1                          :   8456.983u      0.183s   1268.696w   8722 calls
| | JK: K2                          :    783.517u      1.283s    117.722w   4361 calls
| JK: (Q|mn) Read                   :    754.967u    261.517s    152.427w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    701 calls
DFH: sparsity prep                  :      1.600u      0.000s      0.386w      1 calls
JK: (A|Q)^-1                        :      2.900u      1.100s      0.647w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.867s      0.495w      6 calls

**************************************************************************************

Host: n054

Timers On : Fri Jun  5 11:47:05 2020
Timers Off: Fri Jun  5 11:48:19 2020

Wall Time:       74.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.383u      0.033s      4.717w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.067s      0.248w      2 calls
JK: (Q|mn)                          :     52.300u      0.633s      7.936w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.267w      4 calls
HF: Form S/X                        :      0.883u      0.033s      0.140w      4 calls
HF: Guess                           :      4.900u      0.117s      0.755w      4 calls
SAD Guess                           :      4.750u      0.117s      0.731w      2 calls
HF: Form G                          :    242.917u     13.217s     38.439w     60 calls
JK: D                               :      0.050u      0.000s      0.009w     60 calls
JK: USO2AO                          :      0.017u      0.017s      0.006w     60 calls
JK: JK                              :    242.550u     13.183s     38.393w     60 calls
JK: J                               :     27.133u      0.300s      4.115w    165 calls
JK: J1                              :     12.033u      0.083s      1.854w    165 calls
JK: J2                              :     13.050u      0.133s      1.958w    165 calls
JK: K                               :    184.317u      1.633s     27.901w    165 calls
JK: K1                              :    155.067u      0.250s     23.291w    165 calls
JK: K2                              :     29.167u      1.383s      4.581w    165 calls
JK: (Q|mn) Read                     :     25.633u     10.133s      5.369w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.083u      0.017s      0.018w     60 calls
HF: Form D                          :      0.017u      0.017s      0.009w     60 calls
HF: DIIS                            :      5.217u      0.500s      0.868w     58 calls
DIISManager::add_entry              :      0.367u      0.133s      0.084w     56 calls
DIISManager::extrapolate            :      1.350u      0.300s      0.265w     56 calls
bMatrix setup                       :      0.550u      0.183s      0.122w     56 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w     56 calls
New vector                          :      0.800u      0.117s      0.138w     56 calls
HF: Form C                          :     13.017u      0.200s      1.968w     58 calls
DFH: sparsity prep                  :      2.850u      0.067s      0.708w      2 calls
JK: (A|Q)^-1                        :      4.350u      1.383s      0.864w      2 calls
JK: (Q|mn) Write                    :      3.683u      1.333s      0.759w      8 calls
DFMP2 Singles                       :      0.150u      0.000s      0.024w      2 calls
DFMP2 Aia                           :     51.700u      0.400s      8.270w      2 calls
DFMP2 (A|mn)                        :     40.217u      0.000s      6.043w     13 calls
DFMP2 (A|mn)C_mi                    :      4.067u      0.017s      0.611w     13 calls
DFMP2 (A|mi)C_na                    :      2.267u      0.017s      0.340w     13 calls
DFMP2 Aia Write                     :      0.367u      0.183s      0.080w     13 calls
DFMP2 Qia                           :      8.500u      0.867s      1.404w      2 calls
DFMP2 Metric                        :      5.183u      0.050s      0.784w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.027w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.633u      0.583s      0.484w      2 calls
DFMP2 Qia Write                     :      0.367u      0.150s      0.079w      2 calls
DFMP2 Energy                        :     11.850u      0.183s      1.805w      2 calls
DFMP2 Qia Read                      :      0.217u      0.050s      0.041w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.383u      0.033s      4.717w     10 calls
JK: (A|Q)^-1/2                      :      1.583u      0.067s      0.248w      2 calls
JK: (Q|mn)                          :     52.300u      0.633s      7.936w     10 calls
HF: Form core H                     :      1.767u      0.000s      0.267w      4 calls
HF: Form S/X                        :      0.883u      0.033s      0.140w      4 calls
HF: Guess                           :      4.900u      0.117s      0.755w      4 calls
| SAD Guess                         :      4.750u      0.117s      0.731w      2 calls
HF: Form G                          :    242.917u     13.217s     38.439w     60 calls
| JK: D                             :      0.050u      0.000s      0.009w     60 calls
| JK: USO2AO                        :      0.017u      0.017s      0.006w     60 calls
| JK: JK                            :    242.550u     13.183s     38.393w     60 calls
| | JK: J                           :     27.133u      0.300s      4.115w    165 calls
| | | JK: J1                        :     12.033u      0.083s      1.854w    165 calls
| | | JK: J2                        :     13.050u      0.133s      1.958w    165 calls
| | JK: K                           :    184.317u      1.633s     27.901w    165 calls
| | | JK: K1                        :    155.067u      0.250s     23.291w    165 calls
| | | JK: K2                        :     29.167u      1.383s      4.581w    165 calls
| | JK: (Q|mn) Read                 :     25.633u     10.133s      5.369w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.083u      0.017s      0.018w     60 calls
HF: Form D                          :      0.017u      0.017s      0.009w     60 calls
HF: DIIS                            :      5.217u      0.500s      0.868w     58 calls
| DIISManager::add_entry            :      0.367u      0.133s      0.084w     56 calls
| DIISManager::extrapolate          :      1.350u      0.300s      0.265w     56 calls
| | bMatrix setup                   :      0.550u      0.183s      0.122w     56 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w     56 calls
| | New vector                      :      0.800u      0.117s      0.138w     56 calls
HF: Form C                          :     13.017u      0.200s      1.968w     58 calls
DFH: sparsity prep                  :      2.850u      0.067s      0.708w      2 calls
JK: (A|Q)^-1                        :      4.350u      1.383s      0.864w      2 calls
JK: (Q|mn) Write                    :      3.683u      1.333s      0.759w      8 calls
DFMP2 Singles                       :      0.150u      0.000s      0.024w      2 calls
DFMP2 Aia                           :     51.700u      0.400s      8.270w      2 calls
| DFMP2 (A|mn)                      :     40.217u      0.000s      6.043w     13 calls
| DFMP2 (A|mn)C_mi                  :      4.067u      0.017s      0.611w     13 calls
| DFMP2 (A|mi)C_na                  :      2.267u      0.017s      0.340w     13 calls
| DFMP2 Aia Write                   :      0.367u      0.183s      0.080w     13 calls
DFMP2 Qia                           :      8.500u      0.867s      1.404w      2 calls
| DFMP2 Metric                      :      5.183u      0.050s      0.784w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.027w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.633u      0.583s      0.484w      2 calls
| DFMP2 Qia Write                   :      0.367u      0.150s      0.079w      2 calls
DFMP2 Energy                        :     11.850u      0.183s      1.805w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.050s      0.041w      4 calls

**************************************************************************************
