
Host: n075

Timers On : Fri Jun  5 00:09:35 2020
Timers Off: Fri Jun  5 00:43:05 2020

Wall Time:     2009.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: D                               :      0.867u      0.000s      0.145w    689 calls
JK: USO2AO                          :      0.950u      0.000s      0.135w    689 calls
JK: JK                              :   9789.483u    287.050s   1511.820w    689 calls
| JK: J                             :    656.133u      0.600s     98.583w   4349 calls
| | JK: J1                          :    316.350u      0.067s     47.403w   4349 calls
| | JK: J2                          :    302.300u      0.150s     45.542w   4349 calls
| JK: K                             :   8267.733u      0.550s   1240.366w   4349 calls
| | JK: K1                          :   7754.367u      0.167s   1163.258w   8698 calls
| | JK: K2                          :    507.217u      0.033s     76.118w   4349 calls
| JK: (Q|mn) Read                   :    761.133u    261.900s    153.433w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    689 calls
DFH: sparsity prep                  :      1.617u      0.000s      0.388w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.217s      0.732w      1 calls
JK: (Q|mn) Write                    :      2.350u      0.800s      0.471w      6 calls

**************************************************************************************

Host: n023

Timers On : Fri Jun  5 11:41:50 2020
Timers Off: Fri Jun  5 11:43:09 2020

Wall Time:       78.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.350u      0.000s      4.714w     10 calls
JK: (A|Q)^-1/2                      :      1.817u      0.033s      0.277w      2 calls
JK: (Q|mn)                          :     51.567u      0.150s      7.755w     10 calls
HF: Form core H                     :      1.567u      0.000s      0.240w      4 calls
HF: Form S/X                        :      0.850u      0.017s      0.131w      4 calls
HF: Guess                           :      4.633u      0.117s      0.711w      4 calls
SAD Guess                           :      4.483u      0.117s      0.689w      2 calls
HF: Form G                          :    252.417u     10.017s     39.375w     58 calls
JK: D                               :      0.117u      0.000s      0.012w     58 calls
JK: USO2AO                          :      0.117u      0.017s      0.013w     58 calls
JK: JK                              :    251.933u     10.000s     39.312w     58 calls
JK: J                               :     24.483u      0.117s      3.713w    156 calls
JK: J1                              :     11.300u      0.017s      1.715w    156 calls
JK: J2                              :     12.017u      0.050s      1.791w    156 calls
JK: K                               :    197.250u      0.150s     29.612w    156 calls
JK: K1                              :    167.633u      0.083s     25.140w    156 calls
JK: K2                              :     29.417u      0.050s      4.442w    156 calls
JK: (Q|mn) Read                     :     22.667u      8.700s      4.699w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.018w     58 calls
HF: Form D                          :      0.133u      0.000s      0.012w     58 calls
HF: DIIS                            :      5.317u      0.283s      0.832w     56 calls
DIISManager::add_entry              :      0.433u      0.083s      0.071w     54 calls
DIISManager::extrapolate            :      1.117u      0.183s      0.203w     54 calls
bMatrix setup                       :      0.467u      0.083s      0.098w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.004w     54 calls
New vector                          :      0.617u      0.100s      0.101w     54 calls
HF: Form C                          :     12.500u      0.100s      1.911w     56 calls
DFH: sparsity prep                  :      2.983u      0.067s      0.771w      2 calls
JK: (A|Q)^-1                        :      5.617u      1.917s      1.220w      2 calls
JK: (Q|mn) Write                    :      3.250u      1.317s      0.682w      8 calls
DFMP2 Singles                       :      0.233u      0.000s      0.037w      2 calls
DFMP2 Aia                           :     58.233u      0.350s      9.255w      2 calls
DFMP2 (A|mn)                        :     43.983u      0.000s      6.607w     13 calls
DFMP2 (A|mn)C_mi                    :      5.100u      0.033s      0.761w     13 calls
DFMP2 (A|mi)C_na                    :      3.667u      0.017s      0.555w     13 calls
DFMP2 Aia Write                     :      0.283u      0.083s      0.065w     13 calls
DFMP2 Qia                           :     11.800u      0.267s      1.917w      2 calls
DFMP2 Metric                        :      6.483u      0.067s      0.981w      2 calls
DFMP2 Aia Read                      :      0.117u      0.033s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      4.717u      0.033s      0.808w      2 calls
DFMP2 Qia Write                     :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     17.433u      0.117s      2.650w      2 calls
DFMP2 Qia Read                      :      0.167u      0.050s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.350u      0.000s      4.714w     10 calls
JK: (A|Q)^-1/2                      :      1.817u      0.033s      0.277w      2 calls
JK: (Q|mn)                          :     51.567u      0.150s      7.755w     10 calls
HF: Form core H                     :      1.567u      0.000s      0.240w      4 calls
HF: Form S/X                        :      0.850u      0.017s      0.131w      4 calls
HF: Guess                           :      4.633u      0.117s      0.711w      4 calls
| SAD Guess                         :      4.483u      0.117s      0.689w      2 calls
HF: Form G                          :    252.417u     10.017s     39.375w     58 calls
| JK: D                             :      0.117u      0.000s      0.012w     58 calls
| JK: USO2AO                        :      0.117u      0.017s      0.013w     58 calls
| JK: JK                            :    251.933u     10.000s     39.312w     58 calls
| | JK: J                           :     24.483u      0.117s      3.713w    156 calls
| | | JK: J1                        :     11.300u      0.017s      1.715w    156 calls
| | | JK: J2                        :     12.017u      0.050s      1.791w    156 calls
| | JK: K                           :    197.250u      0.150s     29.612w    156 calls
| | | JK: K1                        :    167.633u      0.083s     25.140w    156 calls
| | | JK: K2                        :     29.417u      0.050s      4.442w    156 calls
| | JK: (Q|mn) Read                 :     22.667u      8.700s      4.699w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.018w     58 calls
HF: Form D                          :      0.133u      0.000s      0.012w     58 calls
HF: DIIS                            :      5.317u      0.283s      0.832w     56 calls
| DIISManager::add_entry            :      0.433u      0.083s      0.071w     54 calls
| DIISManager::extrapolate          :      1.117u      0.183s      0.203w     54 calls
| | bMatrix setup                   :      0.467u      0.083s      0.098w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.004w     54 calls
| | New vector                      :      0.617u      0.100s      0.101w     54 calls
HF: Form C                          :     12.500u      0.100s      1.911w     56 calls
DFH: sparsity prep                  :      2.983u      0.067s      0.771w      2 calls
JK: (A|Q)^-1                        :      5.617u      1.917s      1.220w      2 calls
JK: (Q|mn) Write                    :      3.250u      1.317s      0.682w      8 calls
DFMP2 Singles                       :      0.233u      0.000s      0.037w      2 calls
DFMP2 Aia                           :     58.233u      0.350s      9.255w      2 calls
| DFMP2 (A|mn)                      :     43.983u      0.000s      6.607w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.100u      0.033s      0.761w     13 calls
| DFMP2 (A|mi)C_na                  :      3.667u      0.017s      0.555w     13 calls
| DFMP2 Aia Write                   :      0.283u      0.083s      0.065w     13 calls
DFMP2 Qia                           :     11.800u      0.267s      1.917w      2 calls
| DFMP2 Metric                      :      6.483u      0.067s      0.981w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.033s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      4.717u      0.033s      0.808w      2 calls
| DFMP2 Qia Write                   :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     17.433u      0.117s      2.650w      2 calls
| DFMP2 Qia Read                    :      0.167u      0.050s      0.040w      4 calls

**************************************************************************************
