
Host: n049

Timers On : Fri Jun  5 02:49:05 2020
Timers Off: Fri Jun  5 03:26:27 2020

Wall Time:     2241.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: (Q|mn) Read                   :    788.817u    299.150s    163.144w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    697 calls
DFH: sparsity prep                  :      1.700u      0.033s      0.490w      1 calls
JK: (A|Q)^-1                        :      3.233u      1.417s      0.821w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.950s      0.510w      6 calls

**************************************************************************************

Host: n067

Timers On : Fri Jun  5 11:47:05 2020
Timers Off: Fri Jun  5 11:48:04 2020

Wall Time:       59.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.633u      0.000s      3.849w     10 calls
JK: (A|Q)^-1/2                      :      1.350u      0.033s      0.210w      2 calls
JK: (Q|mn)                          :     32.133u      0.100s      4.840w     10 calls
HF: Form core H                     :      1.517u      0.017s      0.233w      4 calls
HF: Form S/X                        :      0.633u      0.017s      0.095w      4 calls
HF: Guess                           :      4.383u      0.100s      0.671w      4 calls
SAD Guess                           :      4.250u      0.100s      0.650w      2 calls
HF: Form G                          :    196.850u     10.833s     31.160w     58 calls
JK: D                               :      0.067u      0.000s      0.007w     58 calls
JK: USO2AO                          :      0.017u      0.000s      0.006w     58 calls
JK: JK                              :    196.583u     10.817s     31.120w     58 calls
JK: J                               :     23.067u      0.050s      3.458w    156 calls
JK: J1                              :     10.817u      0.017s      1.618w    156 calls
JK: J2                              :     10.850u      0.000s      1.633w    156 calls
JK: K                               :    146.550u      1.117s     22.156w    156 calls
JK: K1                              :    130.417u      0.000s     19.592w    156 calls
JK: K2                              :     15.883u      1.100s      2.537w    156 calls
JK: (Q|mn) Read                     :     22.050u      8.583s      4.609w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.017w     58 calls
HF: Form D                          :      0.050u      0.000s      0.006w     58 calls
HF: DIIS                            :      3.400u      0.300s      0.569w     56 calls
DIISManager::add_entry              :      0.350u      0.117s      0.063w     54 calls
DIISManager::extrapolate            :      0.983u      0.183s      0.194w     54 calls
bMatrix setup                       :      0.417u      0.167s      0.099w     54 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     54 calls
New vector                          :      0.567u      0.017s      0.092w     54 calls
HF: Form C                          :      8.183u      0.100s      1.232w     56 calls
DFH: sparsity prep                  :      2.450u      0.033s      0.604w      2 calls
JK: (A|Q)^-1                        :      4.033u      1.633s      1.004w      2 calls
JK: (Q|mn) Write                    :      3.717u      1.150s      0.775w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.015w      2 calls
DFMP2 Aia                           :     43.267u      0.283s      6.896w      2 calls
DFMP2 (A|mn)                        :     34.400u      0.000s      5.160w     13 calls
DFMP2 (A|mn)C_mi                    :      2.783u      0.000s      0.423w     13 calls
DFMP2 (A|mi)C_na                    :      1.217u      0.000s      0.187w     13 calls
DFMP2 Aia Write                     :      0.317u      0.117s      0.059w     13 calls
DFMP2 Qia                           :      6.233u      0.250s      0.970w      2 calls
DFMP2 Metric                        :      3.733u      0.067s      0.569w      2 calls
DFMP2 Aia Read                      :      0.117u      0.033s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.950u      0.000s      0.290w      2 calls
DFMP2 Qia Write                     :      0.267u      0.100s      0.058w      2 calls
DFMP2 Energy                        :      9.533u      0.133s      1.451w      2 calls
DFMP2 Qia Read                      :      0.217u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     25.633u      0.000s      3.849w     10 calls
JK: (A|Q)^-1/2                      :      1.350u      0.033s      0.210w      2 calls
JK: (Q|mn)                          :     32.133u      0.100s      4.840w     10 calls
HF: Form core H                     :      1.517u      0.017s      0.233w      4 calls
HF: Form S/X                        :      0.633u      0.017s      0.095w      4 calls
HF: Guess                           :      4.383u      0.100s      0.671w      4 calls
| SAD Guess                         :      4.250u      0.100s      0.650w      2 calls
HF: Form G                          :    196.850u     10.833s     31.160w     58 calls
| JK: D                             :      0.067u      0.000s      0.007w     58 calls
| JK: USO2AO                        :      0.017u      0.000s      0.006w     58 calls
| JK: JK                            :    196.583u     10.817s     31.120w     58 calls
| | JK: J                           :     23.067u      0.050s      3.458w    156 calls
| | | JK: J1                        :     10.817u      0.017s      1.618w    156 calls
| | | JK: J2                        :     10.850u      0.000s      1.633w    156 calls
| | JK: K                           :    146.550u      1.117s     22.156w    156 calls
| | | JK: K1                        :    130.417u      0.000s     19.592w    156 calls
| | | JK: K2                        :     15.883u      1.100s      2.537w    156 calls
| | JK: (Q|mn) Read                 :     22.050u      8.583s      4.609w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.017w     58 calls
HF: Form D                          :      0.050u      0.000s      0.006w     58 calls
HF: DIIS                            :      3.400u      0.300s      0.569w     56 calls
| DIISManager::add_entry            :      0.350u      0.117s      0.063w     54 calls
| DIISManager::extrapolate          :      0.983u      0.183s      0.194w     54 calls
| | bMatrix setup                   :      0.417u      0.167s      0.099w     54 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     54 calls
| | New vector                      :      0.567u      0.017s      0.092w     54 calls
HF: Form C                          :      8.183u      0.100s      1.232w     56 calls
DFH: sparsity prep                  :      2.450u      0.033s      0.604w      2 calls
JK: (A|Q)^-1                        :      4.033u      1.633s      1.004w      2 calls
JK: (Q|mn) Write                    :      3.717u      1.150s      0.775w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.015w      2 calls
DFMP2 Aia                           :     43.267u      0.283s      6.896w      2 calls
| DFMP2 (A|mn)                      :     34.400u      0.000s      5.160w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.783u      0.000s      0.423w     13 calls
| DFMP2 (A|mi)C_na                  :      1.217u      0.000s      0.187w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.117s      0.059w     13 calls
DFMP2 Qia                           :      6.233u      0.250s      0.970w      2 calls
| DFMP2 Metric                      :      3.733u      0.067s      0.569w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.033s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.950u      0.000s      0.290w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.100s      0.058w      2 calls
DFMP2 Energy                        :      9.533u      0.133s      1.451w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.050s      0.038w      4 calls

**************************************************************************************
