
Host: n022

Timers On : Fri Jun  5 00:57:51 2020
Timers Off: Fri Jun  5 02:00:07 2020

Wall Time:     3735.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DIISManager::add_entry            :      0.067u      0.033s      0.014w      4 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.006w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      3.217u      0.050s      0.487w      6 calls
JK: D                               :      2.817u      0.083s      0.415w    691 calls
JK: USO2AO                          :      2.283u      0.083s      0.420w    691 calls
JK: JK                              :  18289.617u    371.867s   2799.623w    691 calls
| JK: J                             :    968.233u      6.450s    146.135w   4351 calls
| | JK: J1                          :    435.467u      1.767s     65.404w   4351 calls
| | JK: J2                          :    461.950u      2.650s     69.785w   4351 calls
| JK: K                             :  16308.200u     13.183s   2448.432w   4351 calls
| | JK: K1                          :  14460.017u      1.183s   2169.374w   8702 calls
| | JK: K2                          :   1840.483u     11.650s    277.928w   4351 calls
| JK: (Q|mn) Read                   :    858.550u    333.750s    178.660w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    691 calls
DFH: sparsity prep                  :      1.867u      0.033s      0.590w      1 calls
JK: (A|Q)^-1                        :      4.250u      1.533s      0.866w      1 calls
JK: (Q|mn) Write                    :      3.117u      1.183s      0.649w      6 calls

**************************************************************************************

Host: n061

Timers On : Fri Jun  5 11:43:20 2020
Timers Off: Fri Jun  5 11:44:21 2020

Wall Time:       60.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     26.683u      0.017s      4.002w     10 calls
JK: (A|Q)^-1/2                      :      1.433u      0.050s      0.223w      2 calls
JK: (Q|mn)                          :     33.017u      0.183s      4.984w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.216w      4 calls
HF: Form S/X                        :      0.567u      0.017s      0.089w      4 calls
HF: Guess                           :      4.500u      0.117s      0.689w      4 calls
SAD Guess                           :      4.350u      0.100s      0.667w      2 calls
HF: Form G                          :    204.683u     10.583s     32.285w     60 calls
JK: D                               :      0.033u      0.000s      0.007w     60 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     60 calls
JK: JK                              :    204.333u     10.583s     32.243w     60 calls
JK: J                               :     24.567u      0.067s      3.699w    165 calls
JK: J1                              :     11.433u      0.017s      1.701w    165 calls
JK: J2                              :     11.600u      0.033s      1.769w    165 calls
JK: K                               :    151.133u      0.267s     22.722w    165 calls
JK: K1                              :    135.600u      0.100s     20.359w    165 calls
JK: K2                              :     15.383u      0.150s      2.335w    165 calls
JK: (Q|mn) Read                     :     23.367u      9.200s      4.865w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.100u      0.000s      0.017w     60 calls
HF: Form D                          :      0.083u      0.000s      0.006w     60 calls
HF: DIIS                            :      3.467u      0.333s      0.580w     58 calls
DIISManager::add_entry              :      0.367u      0.067s      0.068w     56 calls
DIISManager::extrapolate            :      1.150u      0.250s      0.209w     56 calls
bMatrix setup                       :      0.500u      0.167s      0.105w     56 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.003w     56 calls
New vector                          :      0.600u      0.083s      0.100w     56 calls
HF: Form C                          :      8.167u      0.083s      1.239w     58 calls
DFH: sparsity prep                  :      2.367u      0.033s      0.596w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.717s      0.995w      2 calls
JK: (Q|mn) Write                    :      3.017u      1.100s      0.618w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.950u      0.383s      6.735w      2 calls
DFMP2 (A|mn)                        :     33.467u      0.067s      5.025w     13 calls
DFMP2 (A|mn)C_mi                    :      2.667u      0.000s      0.401w     13 calls
DFMP2 (A|mi)C_na                    :      1.067u      0.000s      0.163w     13 calls
DFMP2 Aia Write                     :      0.300u      0.117s      0.065w     13 calls
DFMP2 Qia                           :      5.717u      0.233s      0.894w      2 calls
DFMP2 Metric                        :      3.533u      0.050s      0.540w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.633u      0.000s      0.248w      2 calls
DFMP2 Qia Write                     :      0.283u      0.100s      0.055w      2 calls
DFMP2 Energy                        :      8.933u      0.167s      1.365w      2 calls
DFMP2 Qia Read                      :      0.233u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     26.683u      0.017s      4.002w     10 calls
JK: (A|Q)^-1/2                      :      1.433u      0.050s      0.223w      2 calls
JK: (Q|mn)                          :     33.017u      0.183s      4.984w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.216w      4 calls
HF: Form S/X                        :      0.567u      0.017s      0.089w      4 calls
HF: Guess                           :      4.500u      0.117s      0.689w      4 calls
| SAD Guess                         :      4.350u      0.100s      0.667w      2 calls
HF: Form G                          :    204.683u     10.583s     32.285w     60 calls
| JK: D                             :      0.033u      0.000s      0.007w     60 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     60 calls
| JK: JK                            :    204.333u     10.583s     32.243w     60 calls
| | JK: J                           :     24.567u      0.067s      3.699w    165 calls
| | | JK: J1                        :     11.433u      0.017s      1.701w    165 calls
| | | JK: J2                        :     11.600u      0.033s      1.769w    165 calls
| | JK: K                           :    151.133u      0.267s     22.722w    165 calls
| | | JK: K1                        :    135.600u      0.100s     20.359w    165 calls
| | | JK: K2                        :     15.383u      0.150s      2.335w    165 calls
| | JK: (Q|mn) Read                 :     23.367u      9.200s      4.865w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.100u      0.000s      0.017w     60 calls
HF: Form D                          :      0.083u      0.000s      0.006w     60 calls
HF: DIIS                            :      3.467u      0.333s      0.580w     58 calls
| DIISManager::add_entry            :      0.367u      0.067s      0.068w     56 calls
| DIISManager::extrapolate          :      1.150u      0.250s      0.209w     56 calls
| | bMatrix setup                   :      0.500u      0.167s      0.105w     56 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.003w     56 calls
| | New vector                      :      0.600u      0.083s      0.100w     56 calls
HF: Form C                          :      8.167u      0.083s      1.239w     58 calls
DFH: sparsity prep                  :      2.367u      0.033s      0.596w      2 calls
JK: (A|Q)^-1                        :      4.050u      1.717s      0.995w      2 calls
JK: (Q|mn) Write                    :      3.017u      1.100s      0.618w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.950u      0.383s      6.735w      2 calls
| DFMP2 (A|mn)                      :     33.467u      0.067s      5.025w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.667u      0.000s      0.401w     13 calls
| DFMP2 (A|mi)C_na                  :      1.067u      0.000s      0.163w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.117s      0.065w     13 calls
DFMP2 Qia                           :      5.717u      0.233s      0.894w      2 calls
| DFMP2 Metric                      :      3.533u      0.050s      0.540w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.633u      0.000s      0.248w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.100s      0.055w      2 calls
DFMP2 Energy                        :      8.933u      0.167s      1.365w      2 calls
| DFMP2 Qia Read                    :      0.233u      0.050s      0.038w      4 calls

**************************************************************************************
