
Host: n022

Timers On : Fri Jun  5 02:21:06 2020
Timers Off: Fri Jun  5 03:12:13 2020

Wall Time:     3066.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: K                             :  13223.600u      3.433s   1984.028w   4357 calls
| | JK: K1                          :  12106.267u      0.750s   1816.095w   8714 calls
| | JK: K2                          :   1109.500u      2.417s    166.781w   4357 calls
| JK: (Q|mn) Read                   :    818.100u    311.200s    169.412w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    697 calls
DFH: sparsity prep                  :      1.883u      0.050s      0.594w      1 calls
JK: (A|Q)^-1                        :      4.150u      1.683s      0.964w      1 calls
JK: (Q|mn) Write                    :      3.183u      1.200s      0.664w      6 calls

**************************************************************************************

Host: n064

Timers On : Fri Jun  5 11:46:20 2020
Timers Off: Fri Jun  5 11:47:20 2020

Wall Time:       60.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.683u      0.000s      3.860w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.050s      0.235w      2 calls
JK: (Q|mn)                          :     31.633u      0.150s      4.766w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.219w      4 calls
HF: Form S/X                        :      0.583u      0.017s      0.089w      4 calls
HF: Guess                           :      4.817u      0.067s      0.734w      4 calls
SAD Guess                           :      4.667u      0.067s      0.711w      2 calls
HF: Form G                          :    203.833u     10.133s     32.114w     60 calls
JK: D                               :      0.050u      0.000s      0.007w     60 calls
JK: USO2AO                          :      0.067u      0.000s      0.006w     60 calls
JK: JK                              :    203.650u     10.133s     32.072w     60 calls
JK: J                               :     24.467u      0.067s      3.692w    165 calls
JK: J1                              :     11.400u      0.000s      1.711w    165 calls
JK: J2                              :     11.517u      0.000s      1.715w    165 calls
JK: K                               :    150.317u      0.100s     22.566w    165 calls
JK: K1                              :    134.750u      0.000s     20.197w    165 calls
JK: K2                              :     15.467u      0.100s      2.341w    165 calls
JK: (Q|mn) Read                     :     23.467u      8.950s      4.837w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.133u      0.000s      0.016w     60 calls
HF: Form D                          :      0.100u      0.000s      0.007w     60 calls
HF: DIIS                            :      3.600u      0.317s      0.591w     58 calls
DIISManager::add_entry              :      0.383u      0.050s      0.069w     56 calls
DIISManager::extrapolate            :      1.217u      0.250s      0.217w     56 calls
bMatrix setup                       :      0.583u      0.133s      0.111w     56 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     56 calls
New vector                          :      0.633u      0.117s      0.103w     56 calls
HF: Form C                          :      8.000u      0.083s      1.227w     58 calls
DFH: sparsity prep                  :      2.800u      0.050s      0.659w      2 calls
JK: (A|Q)^-1                        :      4.133u      1.700s      1.020w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.117s      0.616w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.983u      0.467s      6.748w      2 calls
DFMP2 (A|mn)                        :     33.317u      0.167s      5.018w     13 calls
DFMP2 (A|mn)C_mi                    :      2.650u      0.017s      0.405w     13 calls
DFMP2 (A|mi)C_na                    :      1.083u      0.000s      0.164w     13 calls
DFMP2 Aia Write                     :      0.300u      0.117s      0.060w     13 calls
DFMP2 Qia                           :      5.750u      0.217s      0.894w      2 calls
DFMP2 Metric                        :      3.550u      0.017s      0.535w      2 calls
DFMP2 Aia Read                      :      0.117u      0.033s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.633u      0.000s      0.247w      2 calls
DFMP2 Qia Write                     :      0.283u      0.117s      0.057w      2 calls
DFMP2 Energy                        :      9.000u      0.167s      1.378w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     25.683u      0.000s      3.860w     10 calls
JK: (A|Q)^-1/2                      :      1.517u      0.050s      0.235w      2 calls
JK: (Q|mn)                          :     31.633u      0.150s      4.766w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.219w      4 calls
HF: Form S/X                        :      0.583u      0.017s      0.089w      4 calls
HF: Guess                           :      4.817u      0.067s      0.734w      4 calls
| SAD Guess                         :      4.667u      0.067s      0.711w      2 calls
HF: Form G                          :    203.833u     10.133s     32.114w     60 calls
| JK: D                             :      0.050u      0.000s      0.007w     60 calls
| JK: USO2AO                        :      0.067u      0.000s      0.006w     60 calls
| JK: JK                            :    203.650u     10.133s     32.072w     60 calls
| | JK: J                           :     24.467u      0.067s      3.692w    165 calls
| | | JK: J1                        :     11.400u      0.000s      1.711w    165 calls
| | | JK: J2                        :     11.517u      0.000s      1.715w    165 calls
| | JK: K                           :    150.317u      0.100s     22.566w    165 calls
| | | JK: K1                        :    134.750u      0.000s     20.197w    165 calls
| | | JK: K2                        :     15.467u      0.100s      2.341w    165 calls
| | JK: (Q|mn) Read                 :     23.467u      8.950s      4.837w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.133u      0.000s      0.016w     60 calls
HF: Form D                          :      0.100u      0.000s      0.007w     60 calls
HF: DIIS                            :      3.600u      0.317s      0.591w     58 calls
| DIISManager::add_entry            :      0.383u      0.050s      0.069w     56 calls
| DIISManager::extrapolate          :      1.217u      0.250s      0.217w     56 calls
| | bMatrix setup                   :      0.583u      0.133s      0.111w     56 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     56 calls
| | New vector                      :      0.633u      0.117s      0.103w     56 calls
HF: Form C                          :      8.000u      0.083s      1.227w     58 calls
DFH: sparsity prep                  :      2.800u      0.050s      0.659w      2 calls
JK: (A|Q)^-1                        :      4.133u      1.700s      1.020w      2 calls
JK: (Q|mn) Write                    :      2.983u      1.117s      0.616w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.013w      2 calls
DFMP2 Aia                           :     41.983u      0.467s      6.748w      2 calls
| DFMP2 (A|mn)                      :     33.317u      0.167s      5.018w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.650u      0.017s      0.405w     13 calls
| DFMP2 (A|mi)C_na                  :      1.083u      0.000s      0.164w     13 calls
| DFMP2 Aia Write                   :      0.300u      0.117s      0.060w     13 calls
DFMP2 Qia                           :      5.750u      0.217s      0.894w      2 calls
| DFMP2 Metric                      :      3.550u      0.017s      0.535w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.033s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.633u      0.000s      0.247w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.117s      0.057w      2 calls
DFMP2 Energy                        :      9.000u      0.167s      1.378w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.038w      4 calls

**************************************************************************************
