
Host: n041

Timers On : Fri Jun  5 02:02:50 2020
Timers Off: Fri Jun  5 02:51:54 2020

Wall Time:     2943.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: J                             :    869.217u      1.583s    130.718w   4369 calls
| | JK: J1                          :    406.417u      0.117s     60.987w   4369 calls
| | JK: J2                          :    412.217u      0.217s     61.790w   4369 calls
| JK: K                             :  12588.067u      0.950s   1888.556w   4369 calls
| | JK: K1                          :  11606.383u      0.500s   1741.062w   8738 calls
| | JK: K2                          :    974.583u      0.217s    146.337w   4369 calls
| JK: (Q|mn) Read                   :    812.100u    308.450s    167.900w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    709 calls
DFH: sparsity prep                  :      1.883u      0.033s      0.756w      1 calls
JK: (A|Q)^-1                        :      4.300u      1.333s      0.753w      1 calls
JK: (Q|mn) Write                    :      2.617u      0.967s      0.536w      6 calls

**************************************************************************************

Host: n061

Timers On : Fri Jun  5 11:45:50 2020
Timers Off: Fri Jun  5 11:46:53 2020

Wall Time:       62.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.300u      0.000s      4.398w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.017s      0.209w      2 calls
JK: (Q|mn)                          :     43.550u      0.333s      6.582w     10 calls
HF: Form core H                     :      1.500u      0.017s      0.228w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.094w      4 calls
HF: Guess                           :      4.433u      0.100s      0.671w      4 calls
SAD Guess                           :      4.267u      0.100s      0.650w      2 calls
HF: Form G                          :    202.050u     10.833s     31.958w     59 calls
JK: D                               :      0.067u      0.000s      0.007w     59 calls
JK: USO2AO                          :      0.017u      0.017s      0.006w     59 calls
JK: JK                              :    201.833u     10.817s     31.917w     59 calls
JK: J                               :     23.483u      0.017s      3.509w    158 calls
JK: J1                              :     10.867u      0.000s      1.624w    158 calls
JK: J2                              :     10.933u      0.017s      1.660w    158 calls
JK: K                               :    151.217u      1.183s     22.890w    158 calls
JK: K1                              :    135.300u      0.000s     20.292w    158 calls
JK: K2                              :     15.750u      1.167s      2.572w    158 calls
JK: (Q|mn) Read                     :     22.017u      8.533s      4.585w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.117u      0.000s      0.016w     59 calls
HF: Form D                          :      0.033u      0.000s      0.008w     59 calls
HF: DIIS                            :      3.650u      0.333s      0.587w     57 calls
DIISManager::add_entry              :      0.383u      0.067s      0.065w     55 calls
DIISManager::extrapolate            :      1.133u      0.267s      0.202w     55 calls
bMatrix setup                       :      0.483u      0.183s      0.100w     55 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     55 calls
New vector                          :      0.617u      0.083s      0.098w     55 calls
HF: Form C                          :      8.250u      0.083s      1.260w     57 calls
DFH: sparsity prep                  :      2.400u      0.050s      0.596w      2 calls
JK: (A|Q)^-1                        :      4.150u      1.350s      0.840w      2 calls
JK: (Q|mn) Write                    :      2.833u      1.100s      0.591w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     43.550u      0.283s      6.985w      2 calls
DFMP2 (A|mn)                        :     34.400u      0.017s      5.160w     13 calls
DFMP2 (A|mn)C_mi                    :      2.833u      0.017s      0.430w     13 calls
DFMP2 (A|mi)C_na                    :      1.300u      0.000s      0.194w     13 calls
DFMP2 Aia Write                     :      0.283u      0.117s      0.065w     13 calls
DFMP2 Qia                           :      6.350u      0.250s      0.992w      2 calls
DFMP2 Metric                        :      3.833u      0.067s      0.586w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.933u      0.017s      0.290w      2 calls
DFMP2 Qia Write                     :      0.300u      0.100s      0.062w      2 calls
DFMP2 Energy                        :      9.733u      0.150s      1.482w      2 calls
DFMP2 Qia Read                      :      0.217u      0.033s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.300u      0.000s      4.398w     10 calls
JK: (A|Q)^-1/2                      :      1.367u      0.017s      0.209w      2 calls
JK: (Q|mn)                          :     43.550u      0.333s      6.582w     10 calls
HF: Form core H                     :      1.500u      0.017s      0.228w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.094w      4 calls
HF: Guess                           :      4.433u      0.100s      0.671w      4 calls
| SAD Guess                         :      4.267u      0.100s      0.650w      2 calls
HF: Form G                          :    202.050u     10.833s     31.958w     59 calls
| JK: D                             :      0.067u      0.000s      0.007w     59 calls
| JK: USO2AO                        :      0.017u      0.017s      0.006w     59 calls
| JK: JK                            :    201.833u     10.817s     31.917w     59 calls
| | JK: J                           :     23.483u      0.017s      3.509w    158 calls
| | | JK: J1                        :     10.867u      0.000s      1.624w    158 calls
| | | JK: J2                        :     10.933u      0.017s      1.660w    158 calls
| | JK: K                           :    151.217u      1.183s     22.890w    158 calls
| | | JK: K1                        :    135.300u      0.000s     20.292w    158 calls
| | | JK: K2                        :     15.750u      1.167s      2.572w    158 calls
| | JK: (Q|mn) Read                 :     22.017u      8.533s      4.585w    128 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.117u      0.000s      0.016w     59 calls
HF: Form D                          :      0.033u      0.000s      0.008w     59 calls
HF: DIIS                            :      3.650u      0.333s      0.587w     57 calls
| DIISManager::add_entry            :      0.383u      0.067s      0.065w     55 calls
| DIISManager::extrapolate          :      1.133u      0.267s      0.202w     55 calls
| | bMatrix setup                   :      0.483u      0.183s      0.100w     55 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     55 calls
| | New vector                      :      0.617u      0.083s      0.098w     55 calls
HF: Form C                          :      8.250u      0.083s      1.260w     57 calls
DFH: sparsity prep                  :      2.400u      0.050s      0.596w      2 calls
JK: (A|Q)^-1                        :      4.150u      1.350s      0.840w      2 calls
JK: (Q|mn) Write                    :      2.833u      1.100s      0.591w      8 calls
DFMP2 Singles                       :      0.100u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     43.550u      0.283s      6.985w      2 calls
| DFMP2 (A|mn)                      :     34.400u      0.017s      5.160w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.833u      0.017s      0.430w     13 calls
| DFMP2 (A|mi)C_na                  :      1.300u      0.000s      0.194w     13 calls
| DFMP2 Aia Write                   :      0.283u      0.117s      0.065w     13 calls
DFMP2 Qia                           :      6.350u      0.250s      0.992w      2 calls
| DFMP2 Metric                      :      3.833u      0.067s      0.586w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.933u      0.017s      0.290w      2 calls
| DFMP2 Qia Write                   :      0.300u      0.100s      0.062w      2 calls
DFMP2 Energy                        :      9.733u      0.150s      1.482w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.033s      0.038w      4 calls

**************************************************************************************
