
Host: n032

Timers On : Fri Jun  5 00:02:05 2020
Timers Off: Fri Jun  5 00:50:46 2020

Wall Time:     2921.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.867u      0.017s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.283u      1.383s      0.779w      1 calls
JK: (Q|mn) Write                    :      4.217u      1.117s      6.009w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     28.817u      0.050s      4.328w      7 calls
JK: (A|Q)^-1/2                      :      0.817u      0.000s      0.121w      1 calls
JK: (Q|mn)                          :     76.400u      0.767s     11.578w      7 calls
HF: Form core H                     :      1.417u      0.017s      0.214w      2 calls
HF: Form S/X                        :      1.100u      0.000s      0.169w      2 calls
HF: Guess                           :      2.267u      0.050s      0.348w      2 calls
| SAD Guess                         :      2.183u      0.050s      0.336w      1 calls
HF: Form G                          :   4337.767u    162.300s    676.200w    338 calls
| JK: D                             :      1.133u      0.067s      0.176w    338 calls
| JK: USO2AO                        :      1.517u      0.033s      0.203w    338 calls
| JK: JK                            :   4331.733u    162.117s    675.286w    338 calls
| | JK: J                           :    429.250u      1.033s     64.531w   2144 calls
| | | JK: J1                        :    198.583u      0.067s     29.893w   2144 calls
| | | JK: J2                        :    204.917u      0.167s     30.730w   2144 calls
| | JK: K                           :   3427.050u      0.367s    514.134w   2144 calls
| | | JK: K1                        :   2968.367u      0.117s    445.264w   2144 calls
| | | JK: K2                        :    454.983u      0.117s     68.300w   2144 calls
| | JK: (Q|mn) Read                 :    396.850u    151.517s     82.242w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    338 calls
HF: Form F                          :      1.950u      0.017s      0.298w    338 calls
HF: Form D                          :      1.317u      0.067s      0.179w    338 calls
HF: DIIS                            :      0.967u      0.000s      0.150w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.012w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.005w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      2.750u      0.067s      0.419w      6 calls
JK: D                               :      2.267u      0.033s      0.315w    689 calls
JK: USO2AO                          :      2.683u      0.150s      0.404w    689 calls
JK: JK                              :  14237.650u    324.133s   2184.810w    689 calls
| JK: J                             :    872.117u      1.883s    131.075w   4349 calls
| | JK: J1                          :    405.067u      0.217s     60.832w   4349 calls
| | JK: J2                          :    415.350u      0.417s     62.387w   4349 calls
| JK: K                             :  12412.817u      0.833s   1862.291w   4349 calls
| | JK: K1                          :  11455.500u      0.550s   1718.515w   8698 calls
| | JK: K2                          :    949.900u      0.083s    142.622w   4349 calls
| JK: (Q|mn) Read                   :    799.167u    303.900s    165.430w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    689 calls
DFH: sparsity prep                  :      1.867u      0.017s      0.589w      1 calls
JK: (A|Q)^-1                        :      4.283u      1.383s      0.779w      1 calls
JK: (Q|mn) Write                    :      4.217u      1.117s      6.009w      6 calls

**************************************************************************************

Host: n067

Timers On : Fri Jun  5 11:40:35 2020
Timers Off: Fri Jun  5 11:41:36 2020

Wall Time:       60.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.500u      0.000s      4.429w     10 calls
JK: (A|Q)^-1/2                      :      1.333u      0.050s      0.209w      2 calls
JK: (Q|mn)                          :     47.817u      0.433s      7.231w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.215w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.091w      4 calls
HF: Guess                           :      4.367u      0.100s      0.671w      4 calls
SAD Guess                           :      4.233u      0.083s      0.650w      2 calls
HF: Form G                          :    190.267u      9.467s     29.973w     58 calls
JK: D                               :      0.067u      0.000s      0.006w     58 calls
JK: USO2AO                          :      0.050u      0.000s      0.006w     58 calls
JK: JK                              :    190.017u      9.467s     29.934w     58 calls
JK: J                               :     23.000u      0.050s      3.465w    156 calls
JK: J1                              :     10.550u      0.017s      1.607w    156 calls
JK: J2                              :     10.833u      0.017s      1.609w    156 calls
JK: K                               :    140.233u      0.133s     21.052w    156 calls
JK: K1                              :    125.417u      0.083s     18.824w    156 calls
JK: K2                              :     14.600u      0.033s      2.202w    156 calls
JK: (Q|mn) Read                     :     21.800u      8.317s      4.514w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.015w     58 calls
HF: Form D                          :      0.050u      0.000s      0.009w     58 calls
HF: DIIS                            :      3.300u      0.333s      0.539w     56 calls
DIISManager::add_entry              :      0.317u      0.050s      0.062w     54 calls
DIISManager::extrapolate            :      1.100u      0.267s      0.187w     54 calls
bMatrix setup                       :      0.517u      0.167s      0.093w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     54 calls
New vector                          :      0.550u      0.100s      0.091w     54 calls
HF: Form C                          :      7.717u      0.033s      1.167w     56 calls
DFH: sparsity prep                  :      2.417u      0.050s      0.601w      2 calls
JK: (A|Q)^-1                        :      4.067u      1.483s      0.843w      2 calls
JK: (Q|mn) Write                    :      2.900u      1.117s      0.604w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     41.700u      0.333s      6.664w      2 calls
DFMP2 (A|mn)                        :     33.233u      0.000s      4.984w     13 calls
DFMP2 (A|mn)C_mi                    :      2.617u      0.000s      0.391w     13 calls
DFMP2 (A|mi)C_na                    :      1.050u      0.017s      0.161w     13 calls
DFMP2 Aia Write                     :      0.317u      0.150s      0.059w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.886w      2 calls
DFMP2 Metric                        :      3.500u      0.033s      0.529w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.650u      0.000s      0.247w      2 calls
DFMP2 Qia Write                     :      0.283u      0.100s      0.057w      2 calls
DFMP2 Energy                        :      9.733u      0.133s      1.482w      2 calls
DFMP2 Qia Read                      :      0.200u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.500u      0.000s      4.429w     10 calls
JK: (A|Q)^-1/2                      :      1.333u      0.050s      0.209w      2 calls
JK: (Q|mn)                          :     47.817u      0.433s      7.231w     10 calls
HF: Form core H                     :      1.433u      0.000s      0.215w      4 calls
HF: Form S/X                        :      0.583u      0.000s      0.091w      4 calls
HF: Guess                           :      4.367u      0.100s      0.671w      4 calls
| SAD Guess                         :      4.233u      0.083s      0.650w      2 calls
HF: Form G                          :    190.267u      9.467s     29.973w     58 calls
| JK: D                             :      0.067u      0.000s      0.006w     58 calls
| JK: USO2AO                        :      0.050u      0.000s      0.006w     58 calls
| JK: JK                            :    190.017u      9.467s     29.934w     58 calls
| | JK: J                           :     23.000u      0.050s      3.465w    156 calls
| | | JK: J1                        :     10.550u      0.017s      1.607w    156 calls
| | | JK: J2                        :     10.833u      0.017s      1.609w    156 calls
| | JK: K                           :    140.233u      0.133s     21.052w    156 calls
| | | JK: K1                        :    125.417u      0.083s     18.824w    156 calls
| | | JK: K2                        :     14.600u      0.033s      2.202w    156 calls
| | JK: (Q|mn) Read                 :     21.800u      8.317s      4.514w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.083u      0.000s      0.015w     58 calls
HF: Form D                          :      0.050u      0.000s      0.009w     58 calls
HF: DIIS                            :      3.300u      0.333s      0.539w     56 calls
| DIISManager::add_entry            :      0.317u      0.050s      0.062w     54 calls
| DIISManager::extrapolate          :      1.100u      0.267s      0.187w     54 calls
| | bMatrix setup                   :      0.517u      0.167s      0.093w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     54 calls
| | New vector                      :      0.550u      0.100s      0.091w     54 calls
HF: Form C                          :      7.717u      0.033s      1.167w     56 calls
DFH: sparsity prep                  :      2.417u      0.050s      0.601w      2 calls
JK: (A|Q)^-1                        :      4.067u      1.483s      0.843w      2 calls
JK: (Q|mn) Write                    :      2.900u      1.117s      0.604w      8 calls
DFMP2 Singles                       :      0.083u      0.000s      0.014w      2 calls
DFMP2 Aia                           :     41.700u      0.333s      6.664w      2 calls
| DFMP2 (A|mn)                      :     33.233u      0.000s      4.984w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.617u      0.000s      0.391w     13 calls
| DFMP2 (A|mi)C_na                  :      1.050u      0.017s      0.161w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.150s      0.059w     13 calls
DFMP2 Qia                           :      5.717u      0.200s      0.886w      2 calls
| DFMP2 Metric                      :      3.500u      0.033s      0.529w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.650u      0.000s      0.247w      2 calls
| DFMP2 Qia Write                   :      0.283u      0.100s      0.057w      2 calls
DFMP2 Energy                        :      9.733u      0.133s      1.482w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.050s      0.038w      4 calls

**************************************************************************************
