
Host: n049

Timers On : Fri Jun  5 00:06:20 2020
Timers Off: Fri Jun  5 00:47:22 2020

Wall Time:     2461.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | JK: (Q|mn) Read                 :    400.167u    155.050s     83.270w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    340 calls
HF: Form F                          :      1.750u      0.033s      0.272w    340 calls
HF: Form D                          :      0.867u      0.033s      0.125w    340 calls
HF: DIIS                            :      0.650u      0.033s      0.102w      5 calls
| DIISManager::add_entry            :      0.033u      0.033s      0.011w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.005w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.004w      4 calls
HF: Form C                          :      2.100u      0.017s      0.316w      6 calls
JK: D                               :      1.150u      0.067s      0.222w    693 calls
JK: USO2AO                          :      1.133u      0.017s      0.167w    693 calls
JK: JK                              :  11921.250u    346.250s   1840.413w    693 calls
| JK: J                             :    884.883u      5.267s    133.488w   4353 calls
| | JK: J1                          :    405.750u      1.533s     61.111w   4353 calls
| | JK: J2                          :    419.950u      1.733s     63.181w   4353 calls
| JK: K                             :  10127.233u      5.817s   1519.998w   4353 calls
| | JK: K1                          :   9290.567u      0.967s   1393.771w   8706 calls
| | JK: K2                          :    829.450u      4.283s    125.035w   4353 calls
| JK: (Q|mn) Read                   :    801.217u    311.233s    166.833w   4270 calls
JK: AO2USO                          :      0.033u      0.000s      0.001w    693 calls
DFH: sparsity prep                  :      1.733u      0.033s      0.495w      1 calls
JK: (A|Q)^-1                        :      3.200u      1.167s      0.654w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.917s      0.508w      6 calls

**************************************************************************************

Host: n064

Timers On : Fri Jun  5 11:41:50 2020
Timers Off: Fri Jun  5 11:42:58 2020

Wall Time:       68.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.850u      0.000s      4.478w     10 calls
JK: (A|Q)^-1/2                      :      1.417u      0.050s      0.224w      2 calls
JK: (Q|mn)                          :     48.817u      0.433s      7.397w     10 calls
HF: Form core H                     :      1.667u      0.033s      0.253w      4 calls
HF: Form S/X                        :      0.850u      0.017s      0.129w      4 calls
HF: Guess                           :      4.450u      0.133s      0.690w      4 calls
SAD Guess                           :      4.333u      0.133s      0.669w      2 calls
HF: Form G                          :    226.417u     10.833s     35.625w     59 calls
JK: D                               :      0.067u      0.000s      0.010w     59 calls
JK: USO2AO                          :      0.033u      0.000s      0.005w     59 calls
JK: JK                              :    226.150u     10.817s     35.582w     59 calls
JK: J                               :     25.367u      0.167s      3.822w    158 calls
JK: J1                              :     11.400u      0.083s      1.724w    158 calls
JK: J2                              :     11.700u      0.067s      1.778w    158 calls
JK: K                               :    172.583u      0.383s     25.971w    158 calls
JK: K1                              :    146.083u      0.183s     21.962w    158 calls
JK: K2                              :     26.383u      0.200s      3.984w    158 calls
JK: (Q|mn) Read                     :     23.083u      9.267s      4.842w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.100u      0.000s      0.016w     59 calls
HF: Form D                          :      0.067u      0.000s      0.010w     59 calls
HF: DIIS                            :      4.617u      0.450s      0.753w     57 calls
DIISManager::add_entry              :      0.433u      0.100s      0.073w     55 calls
DIISManager::extrapolate            :      1.233u      0.267s      0.222w     55 calls
bMatrix setup                       :      0.567u      0.150s      0.103w     55 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     55 calls
New vector                          :      0.617u      0.117s      0.115w     55 calls
HF: Form C                          :     11.050u      0.167s      1.691w     57 calls
DFH: sparsity prep                  :      2.400u      0.083s      0.603w      2 calls
JK: (A|Q)^-1                        :      4.083u      1.700s      0.997w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.317s      0.714w      8 calls
DFMP2 Singles                       :      0.133u      0.017s      0.019w      2 calls
DFMP2 Aia                           :     49.717u      0.367s      7.916w      2 calls
DFMP2 (A|mn)                        :     38.850u      0.000s      5.835w     13 calls
DFMP2 (A|mn)C_mi                    :      3.833u      0.033s      0.576w     13 calls
DFMP2 (A|mi)C_na                    :      1.983u      0.000s      0.303w     13 calls
DFMP2 Aia Write                     :      0.400u      0.167s      0.076w     13 calls
DFMP2 Qia                           :      5.717u      0.183s      0.890w      2 calls
DFMP2 Metric                        :      3.517u      0.033s      0.535w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.667u      0.000s      0.248w      2 calls
DFMP2 Qia Write                     :      0.267u      0.083s      0.056w      2 calls
DFMP2 Energy                        :      8.817u      0.150s      1.344w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.850u      0.000s      4.478w     10 calls
JK: (A|Q)^-1/2                      :      1.417u      0.050s      0.224w      2 calls
JK: (Q|mn)                          :     48.817u      0.433s      7.397w     10 calls
HF: Form core H                     :      1.667u      0.033s      0.253w      4 calls
HF: Form S/X                        :      0.850u      0.017s      0.129w      4 calls
HF: Guess                           :      4.450u      0.133s      0.690w      4 calls
| SAD Guess                         :      4.333u      0.133s      0.669w      2 calls
HF: Form G                          :    226.417u     10.833s     35.625w     59 calls
| JK: D                             :      0.067u      0.000s      0.010w     59 calls
| JK: USO2AO                        :      0.033u      0.000s      0.005w     59 calls
| JK: JK                            :    226.150u     10.817s     35.582w     59 calls
| | JK: J                           :     25.367u      0.167s      3.822w    158 calls
| | | JK: J1                        :     11.400u      0.083s      1.724w    158 calls
| | | JK: J2                        :     11.700u      0.067s      1.778w    158 calls
| | JK: K                           :    172.583u      0.383s     25.971w    158 calls
| | | JK: K1                        :    146.083u      0.183s     21.962w    158 calls
| | | JK: K2                        :     26.383u      0.200s      3.984w    158 calls
| | JK: (Q|mn) Read                 :     23.083u      9.267s      4.842w    128 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.100u      0.000s      0.016w     59 calls
HF: Form D                          :      0.067u      0.000s      0.010w     59 calls
HF: DIIS                            :      4.617u      0.450s      0.753w     57 calls
| DIISManager::add_entry            :      0.433u      0.100s      0.073w     55 calls
| DIISManager::extrapolate          :      1.233u      0.267s      0.222w     55 calls
| | bMatrix setup                   :      0.567u      0.150s      0.103w     55 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     55 calls
| | New vector                      :      0.617u      0.117s      0.115w     55 calls
HF: Form C                          :     11.050u      0.167s      1.691w     57 calls
DFH: sparsity prep                  :      2.400u      0.083s      0.603w      2 calls
JK: (A|Q)^-1                        :      4.083u      1.700s      0.997w      2 calls
JK: (Q|mn) Write                    :      3.467u      1.317s      0.714w      8 calls
DFMP2 Singles                       :      0.133u      0.017s      0.019w      2 calls
DFMP2 Aia                           :     49.717u      0.367s      7.916w      2 calls
| DFMP2 (A|mn)                      :     38.850u      0.000s      5.835w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.833u      0.033s      0.576w     13 calls
| DFMP2 (A|mi)C_na                  :      1.983u      0.000s      0.303w     13 calls
| DFMP2 Aia Write                   :      0.400u      0.167s      0.076w     13 calls
DFMP2 Qia                           :      5.717u      0.183s      0.890w      2 calls
| DFMP2 Metric                      :      3.517u      0.033s      0.535w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.667u      0.000s      0.248w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.083s      0.056w      2 calls
DFMP2 Energy                        :      8.817u      0.150s      1.344w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.038w      4 calls

**************************************************************************************
