
Host: n040

Timers On : Fri Jun  5 00:07:05 2020
Timers Off: Fri Jun  5 00:57:35 2020

Wall Time:     3029.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.133u      0.000s      0.013w     59 calls
JK: JK                              :    244.750u     10.017s     38.235w     59 calls
JK: J                               :     24.583u      0.150s      3.678w    158 calls
JK: J1                              :     11.500u      0.033s      1.719w    158 calls
JK: J2                              :     11.600u      0.017s      1.746w    158 calls
JK: K                               :    189.300u      0.133s     28.446w    158 calls
JK: K1                              :    162.617u      0.100s     24.429w    158 calls
JK: K2                              :     26.533u      0.033s      3.986w    158 calls
JK: (Q|mn) Read                     :     23.083u      8.750s      4.771w    128 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.117u      0.000s      0.018w     59 calls
HF: Form D                          :      0.133u      0.000s      0.012w     59 calls
HF: DIIS                            :      4.783u      0.317s      0.768w     57 calls
DIISManager::add_entry              :      0.417u      0.083s      0.072w     55 calls
DIISManager::extrapolate            :      1.067u      0.200s      0.204w     55 calls
bMatrix setup                       :      0.433u      0.133s      0.100w     55 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.004w     55 calls
New vector                          :      0.617u      0.067s      0.100w     55 calls
HF: Form C                          :     11.250u      0.100s      1.699w     57 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.720w      2 calls
JK: (A|Q)^-1                        :      5.600u      1.683s      1.010w      2 calls
JK: (Q|mn) Write                    :      3.267u      1.167s      0.671w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     49.383u      0.250s      7.928w      2 calls
DFMP2 (A|mn)                        :     38.733u      0.000s      5.808w     13 calls
DFMP2 (A|mn)C_mi                    :      3.067u      0.000s      0.463w     13 calls
DFMP2 (A|mi)C_na                    :      1.983u      0.000s      0.298w     13 calls
DFMP2 Aia Write                     :      0.350u      0.133s      0.073w     13 calls
DFMP2 Qia                           :      8.567u      0.217s      1.316w      2 calls
DFMP2 Metric                        :      4.983u      0.050s      0.753w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.883u      0.000s      0.433w      2 calls
DFMP2 Qia Write                     :      0.317u      0.117s      0.066w      2 calls
DFMP2 Energy                        :     14.317u      0.150s      2.173w      2 calls
DFMP2 Qia Read                      :      0.233u      0.050s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     30.900u      0.000s      4.642w     10 calls
JK: (A|Q)^-1/2                      :      1.567u      0.050s      0.241w      2 calls
JK: (Q|mn)                          :     51.883u      0.167s      7.801w     10 calls
HF: Form core H                     :      1.450u      0.000s      0.222w      4 calls
HF: Form S/X                        :      0.867u      0.017s      0.130w      4 calls
HF: Guess                           :      4.533u      0.067s      0.694w      4 calls
| SAD Guess                         :      4.400u      0.067s      0.672w      2 calls
HF: Form G                          :    245.183u     10.033s     38.296w     59 calls
| JK: D                             :      0.050u      0.000s      0.012w     59 calls
| JK: USO2AO                        :      0.133u      0.000s      0.013w     59 calls
| JK: JK                            :    244.750u     10.017s     38.235w     59 calls
| | JK: J                           :     24.583u      0.150s      3.678w    158 calls
| | | JK: J1                        :     11.500u      0.033s      1.719w    158 calls
| | | JK: J2                        :     11.600u      0.017s      1.746w    158 calls
| | JK: K                           :    189.300u      0.133s     28.446w    158 calls
| | | JK: K1                        :    162.617u      0.100s     24.429w    158 calls
| | | JK: K2                        :     26.533u      0.033s      3.986w    158 calls
| | JK: (Q|mn) Read                 :     23.083u      8.750s      4.771w    128 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     59 calls
HF: Form F                          :      0.117u      0.000s      0.018w     59 calls
HF: Form D                          :      0.133u      0.000s      0.012w     59 calls
HF: DIIS                            :      4.783u      0.317s      0.768w     57 calls
| DIISManager::add_entry            :      0.417u      0.083s      0.072w     55 calls
| DIISManager::extrapolate          :      1.067u      0.200s      0.204w     55 calls
| | bMatrix setup                   :      0.433u      0.133s      0.100w     55 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.004w     55 calls
| | New vector                      :      0.617u      0.067s      0.100w     55 calls
HF: Form C                          :     11.250u      0.100s      1.699w     57 calls
DFH: sparsity prep                  :      2.717u      0.050s      0.720w      2 calls
JK: (A|Q)^-1                        :      5.600u      1.683s      1.010w      2 calls
JK: (Q|mn) Write                    :      3.267u      1.167s      0.671w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     49.383u      0.250s      7.928w      2 calls
| DFMP2 (A|mn)                      :     38.733u      0.000s      5.808w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.067u      0.000s      0.463w     13 calls
| DFMP2 (A|mi)C_na                  :      1.983u      0.000s      0.298w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.133s      0.073w     13 calls
DFMP2 Qia                           :      8.567u      0.217s      1.316w      2 calls
| DFMP2 Metric                      :      4.983u      0.050s      0.753w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.883u      0.000s      0.433w      2 calls
| DFMP2 Qia Write                   :      0.317u      0.117s      0.066w      2 calls
DFMP2 Energy                        :     14.317u      0.150s      2.173w      2 calls
| DFMP2 Qia Read                    :      0.233u      0.050s      0.040w      4 calls

**************************************************************************************
