
Host: n075

Timers On : Fri Jun  5 01:20:35 2020
Timers Off: Fri Jun  5 01:58:17 2020

Wall Time:     2261.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :   3366.717u    146.233s    527.145w    335 calls
| JK: D                             :      0.617u      0.017s      0.093w    335 calls
| JK: USO2AO                        :      0.467u      0.000s      0.064w    335 calls
| JK: JK                            :   3363.367u    146.183s    526.692w    335 calls
| | JK: J                           :    329.167u      0.650s     49.453w   2141 calls
| | | JK: J1                        :    153.717u      0.183s     23.128w   2141 calls
| | | JK: J2                        :    151.517u      0.100s     22.723w   2141 calls
| | JK: K                           :   2601.467u      0.983s    390.364w   2141 calls
| | | JK: K1                        :   2150.933u      0.100s    322.689w   2141 calls
| | | JK: K2                        :    448.033u      0.833s     67.267w   2141 calls
| | JK: (Q|mn) Read                 :    381.533u    133.267s     77.221w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    335 calls
HF: Form F                          :      1.267u      0.033s      0.223w    335 calls
HF: Form D                          :      0.633u      0.000s      0.102w    335 calls
HF: DIIS                            :      0.517u      0.017s      0.087w      5 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.009w      4 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.017s      0.003w      4 calls
HF: Form C                          :      1.533u      0.000s      0.229w      6 calls
JK: D                               :      1.067u      0.000s      0.186w    683 calls
JK: USO2AO                          :      0.883u      0.033s      0.135w    683 calls
JK: JK                              :  10977.150u    299.733s   1692.066w    683 calls
| JK: J                             :    669.367u      1.367s    100.602w   4343 calls
| | JK: J1                          :    314.483u      0.433s     47.278w   4343 calls
| | JK: J2                          :    306.717u      0.450s     46.034w   4343 calls
| JK: K                             :   9422.000u      2.483s   1413.743w   4343 calls
| | JK: K1                          :   8502.617u      0.267s   1275.463w   8686 calls
| | JK: K2                          :    913.383u      1.650s    137.278w   4343 calls
| JK: (Q|mn) Read                   :    778.750u    270.833s    157.465w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    683 calls
DFH: sparsity prep                  :      1.583u      0.000s      0.388w      1 calls
JK: (A|Q)^-1                        :      2.800u      1.083s      0.644w      1 calls
JK: (Q|mn) Write                    :      3.083u      0.867s      0.667w      6 calls

**************************************************************************************

Host: n054

Timers On : Fri Jun  5 11:44:20 2020
Timers Off: Fri Jun  5 11:45:29 2020

Wall Time:       68.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     31.150u      0.017s      4.680w     10 calls
JK: (A|Q)^-1/2                      :      1.433u      0.050s      0.222w      2 calls
JK: (Q|mn)                          :     51.667u      0.517s      7.826w     10 calls
HF: Form core H                     :      1.917u      0.033s      0.302w      4 calls
HF: Form S/X                        :      0.883u      0.033s      0.136w      4 calls
HF: Guess                           :      4.467u      0.117s      0.689w      4 calls
SAD Guess                           :      4.350u      0.117s      0.668w      2 calls
HF: Form G                          :    226.200u     12.350s     35.828w     56 calls
JK: D                               :      0.000u      0.000s      0.008w     56 calls
JK: USO2AO                          :      0.033u      0.000s      0.006w     56 calls
JK: JK                              :    226.033u     12.333s     35.785w     56 calls
JK: J                               :     24.950u      0.317s      3.779w    154 calls
JK: J1                              :     11.317u      0.133s      1.721w    154 calls
JK: J2                              :     11.767u      0.100s      1.779w    154 calls
JK: K                               :    173.067u      1.650s     26.213w    154 calls
JK: K1                              :    145.717u      0.333s     21.912w    154 calls
JK: K2                              :     27.167u      1.300s      4.275w    154 calls
JK: (Q|mn) Read                     :     23.133u      9.417s      4.884w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.100u      0.017s      0.017w     56 calls
HF: Form D                          :      0.033u      0.000s      0.008w     56 calls
HF: DIIS                            :      4.683u      0.467s      0.768w     54 calls
DIISManager::add_entry              :      0.367u      0.033s      0.073w     52 calls
DIISManager::extrapolate            :      1.167u      0.367s      0.214w     52 calls
bMatrix setup                       :      0.533u      0.233s      0.101w     52 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w     52 calls
New vector                          :      0.633u      0.133s      0.110w     52 calls
HF: Form C                          :     11.350u      0.217s      1.737w     54 calls
DFH: sparsity prep                  :      2.483u      0.050s      0.603w      2 calls
JK: (A|Q)^-1                        :      4.133u      1.383s      0.855w      2 calls
JK: (Q|mn) Write                    :      3.267u      1.167s      0.682w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     43.700u      0.317s      6.996w      2 calls
DFMP2 (A|mn)                        :     34.650u      0.000s      5.201w     13 calls
DFMP2 (A|mn)C_mi                    :      2.817u      0.000s      0.422w     13 calls
DFMP2 (A|mi)C_na                    :      1.250u      0.000s      0.185w     13 calls
DFMP2 Aia Write                     :      0.250u      0.117s      0.060w     13 calls
DFMP2 Qia                           :      6.217u      0.233s      0.965w      2 calls
DFMP2 Metric                        :      3.750u      0.050s      0.567w      2 calls
DFMP2 Aia Read                      :      0.133u      0.050s      0.024w      2 calls
DFMP2 (Q|A)(A|ia)                   :      1.900u      0.000s      0.287w      2 calls
DFMP2 Qia Write                     :      0.300u      0.100s      0.058w      2 calls
DFMP2 Energy                        :      9.183u      0.133s      1.400w      2 calls
DFMP2 Qia Read                      :      0.200u      0.050s      0.038w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     31.150u      0.017s      4.680w     10 calls
JK: (A|Q)^-1/2                      :      1.433u      0.050s      0.222w      2 calls
JK: (Q|mn)                          :     51.667u      0.517s      7.826w     10 calls
HF: Form core H                     :      1.917u      0.033s      0.302w      4 calls
HF: Form S/X                        :      0.883u      0.033s      0.136w      4 calls
HF: Guess                           :      4.467u      0.117s      0.689w      4 calls
| SAD Guess                         :      4.350u      0.117s      0.668w      2 calls
HF: Form G                          :    226.200u     12.350s     35.828w     56 calls
| JK: D                             :      0.000u      0.000s      0.008w     56 calls
| JK: USO2AO                        :      0.033u      0.000s      0.006w     56 calls
| JK: JK                            :    226.033u     12.333s     35.785w     56 calls
| | JK: J                           :     24.950u      0.317s      3.779w    154 calls
| | | JK: J1                        :     11.317u      0.133s      1.721w    154 calls
| | | JK: J2                        :     11.767u      0.100s      1.779w    154 calls
| | JK: K                           :    173.067u      1.650s     26.213w    154 calls
| | | JK: K1                        :    145.717u      0.333s     21.912w    154 calls
| | | JK: K2                        :     27.167u      1.300s      4.275w    154 calls
| | JK: (Q|mn) Read                 :     23.133u      9.417s      4.884w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.100u      0.017s      0.017w     56 calls
HF: Form D                          :      0.033u      0.000s      0.008w     56 calls
HF: DIIS                            :      4.683u      0.467s      0.768w     54 calls
| DIISManager::add_entry            :      0.367u      0.033s      0.073w     52 calls
| DIISManager::extrapolate          :      1.167u      0.367s      0.214w     52 calls
| | bMatrix setup                   :      0.533u      0.233s      0.101w     52 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w     52 calls
| | New vector                      :      0.633u      0.133s      0.110w     52 calls
HF: Form C                          :     11.350u      0.217s      1.737w     54 calls
DFH: sparsity prep                  :      2.483u      0.050s      0.603w      2 calls
JK: (A|Q)^-1                        :      4.133u      1.383s      0.855w      2 calls
JK: (Q|mn) Write                    :      3.267u      1.167s      0.682w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     43.700u      0.317s      6.996w      2 calls
| DFMP2 (A|mn)                      :     34.650u      0.000s      5.201w     13 calls
| DFMP2 (A|mn)C_mi                  :      2.817u      0.000s      0.422w     13 calls
| DFMP2 (A|mi)C_na                  :      1.250u      0.000s      0.185w     13 calls
| DFMP2 Aia Write                   :      0.250u      0.117s      0.060w     13 calls
DFMP2 Qia                           :      6.217u      0.233s      0.965w      2 calls
| DFMP2 Metric                      :      3.750u      0.050s      0.567w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.050s      0.024w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      1.900u      0.000s      0.287w      2 calls
| DFMP2 Qia Write                   :      0.300u      0.100s      0.058w      2 calls
DFMP2 Energy                        :      9.183u      0.133s      1.400w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.050s      0.038w      4 calls

**************************************************************************************
