
Host: n087

Timers On : Fri Jun  5 01:13:35 2020
Timers Off: Fri Jun  5 01:47:23 2020

Wall Time:     2028.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.883u      0.017s      0.136w      2 calls
HF: Form S/X                        :      0.433u      0.000s      0.061w      2 calls
HF: Guess                           :      1.633u      0.000s      0.247w      2 calls
| SAD Guess                         :      1.583u      0.000s      0.237w      1 calls
HF: Form G                          :   3013.500u    140.333s    473.296w    343 calls
| JK: D                             :      0.500u      0.017s      0.074w    343 calls
| JK: USO2AO                        :      0.450u      0.000s      0.066w    343 calls
| JK: JK                            :   3010.517u    140.317s    472.856w    343 calls
| | JK: J                           :    330.283u      0.367s     49.570w   2149 calls
| | | JK: J1                        :    156.350u      0.050s     23.389w   2149 calls
| | | JK: J2                        :    155.383u      0.067s     23.356w   2149 calls
| | JK: K                           :   2256.017u      0.067s    338.452w   2149 calls
| | | JK: K1                        :   2012.783u      0.017s    301.966w   2149 calls
| | | JK: K2                        :    240.617u      0.000s     36.064w   2149 calls
| | JK: (Q|mn) Read                 :    372.850u    128.550s     75.270w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    343 calls
HF: Form F                          :      1.450u      0.017s      0.224w    343 calls
HF: Form D                          :      0.483u      0.017s      0.079w    343 calls
HF: DIIS                            :      0.350u      0.000s      0.057w      5 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.009w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.133u      0.000s      0.169w      6 calls
JK: D                               :      0.917u      0.033s      0.143w    699 calls
JK: USO2AO                          :      1.033u      0.000s      0.136w    699 calls
JK: JK                              :   9880.067u    285.267s   1525.372w    699 calls
| JK: J                             :    670.983u      0.750s    100.692w   4359 calls
| | JK: J1                          :    317.200u      0.050s     47.620w   4359 calls
| | JK: J2                          :    315.067u      0.017s     47.349w   4359 calls
| JK: K                             :   8349.417u      0.633s   1252.526w   4359 calls
| | JK: K1                          :   7833.667u      0.217s   1175.218w   8718 calls
| | JK: K2                          :    509.383u      0.067s     76.313w   4359 calls
| JK: (Q|mn) Read                   :    752.217u    260.100s    152.059w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    699 calls
DFH: sparsity prep                  :      1.567u      0.017s      0.383w      1 calls
JK: (A|Q)^-1                        :      2.750u      1.233s      0.726w      1 calls
JK: (Q|mn) Write                    :      2.317u      0.783s      0.466w      6 calls

**************************************************************************************

Host: n077

Timers On : Fri Jun  5 11:43:35 2020
Timers Off: Fri Jun  5 11:44:36 2020

Wall Time:       61.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.067u      0.000s      3.768w     10 calls
JK: (A|Q)^-1/2                      :      1.050u      0.017s      0.159w      2 calls
JK: (Q|mn)                          :     33.617u      0.067s      5.052w     10 calls
HF: Form core H                     :      1.417u      0.000s      0.214w      4 calls
HF: Form S/X                        :      0.717u      0.033s      0.110w      4 calls
HF: Guess                           :      3.300u      0.017s      0.500w      4 calls
SAD Guess                           :      3.167u      0.017s      0.481w      2 calls
HF: Form G                          :    212.533u     10.133s     33.426w     60 calls
JK: D                               :      0.067u      0.000s      0.007w     60 calls
JK: USO2AO                          :      0.017u      0.000s      0.005w     60 calls
JK: JK                              :    212.267u     10.133s     33.393w     60 calls
JK: J                               :     20.067u      0.067s      3.029w    165 calls
JK: J1                              :      9.500u      0.033s      1.428w    165 calls
JK: J2                              :      9.200u      0.033s      1.398w    165 calls
JK: K                               :    164.533u      0.983s     24.831w    165 calls
JK: K1                              :    137.450u      0.000s     20.611w    165 calls
JK: K2                              :     26.917u      0.983s      4.197w    165 calls
JK: (Q|mn) Read                     :     22.683u      7.867s      4.585w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.050u      0.017s      0.015w     60 calls
HF: Form D                          :      0.017u      0.000s      0.007w     60 calls
HF: DIIS                            :      4.450u      0.350s      0.719w     58 calls
DIISManager::add_entry              :      0.333u      0.117s      0.065w     56 calls
DIISManager::extrapolate            :      0.967u      0.233s      0.192w     56 calls
bMatrix setup                       :      0.367u      0.117s      0.085w     56 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     56 calls
New vector                          :      0.567u      0.117s      0.103w     56 calls
HF: Form C                          :     10.333u      0.000s      1.545w     58 calls
DFH: sparsity prep                  :      2.050u      0.017s      0.480w      2 calls
JK: (A|Q)^-1                        :      3.417u      1.483s      0.873w      2 calls
JK: (Q|mn) Write                    :      2.950u      0.967s      0.591w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.550u      0.300s      6.712w      2 calls
DFMP2 (A|mn)                        :     32.950u      0.000s      4.946w     13 calls
DFMP2 (A|mn)C_mi                    :      3.550u      0.017s      0.536w     13 calls
DFMP2 (A|mi)C_na                    :      1.800u      0.017s      0.267w     13 calls
DFMP2 Aia Write                     :      0.250u      0.117s      0.061w     13 calls
DFMP2 Qia                           :      6.933u      0.667s      1.143w      2 calls
DFMP2 Metric                        :      4.033u      0.017s      0.606w      2 calls
DFMP2 Aia Read                      :      0.117u      0.033s      0.023w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.383u      0.517s      0.436w      2 calls
DFMP2 Qia Write                     :      0.267u      0.083s      0.053w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.525w      2 calls
DFMP2 Qia Read                      :      0.183u      0.033s      0.033w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     25.067u      0.000s      3.768w     10 calls
JK: (A|Q)^-1/2                      :      1.050u      0.017s      0.159w      2 calls
JK: (Q|mn)                          :     33.617u      0.067s      5.052w     10 calls
HF: Form core H                     :      1.417u      0.000s      0.214w      4 calls
HF: Form S/X                        :      0.717u      0.033s      0.110w      4 calls
HF: Guess                           :      3.300u      0.017s      0.500w      4 calls
| SAD Guess                         :      3.167u      0.017s      0.481w      2 calls
HF: Form G                          :    212.533u     10.133s     33.426w     60 calls
| JK: D                             :      0.067u      0.000s      0.007w     60 calls
| JK: USO2AO                        :      0.017u      0.000s      0.005w     60 calls
| JK: JK                            :    212.267u     10.133s     33.393w     60 calls
| | JK: J                           :     20.067u      0.067s      3.029w    165 calls
| | | JK: J1                        :      9.500u      0.033s      1.428w    165 calls
| | | JK: J2                        :      9.200u      0.033s      1.398w    165 calls
| | JK: K                           :    164.533u      0.983s     24.831w    165 calls
| | | JK: K1                        :    137.450u      0.000s     20.611w    165 calls
| | | JK: K2                        :     26.917u      0.983s      4.197w    165 calls
| | JK: (Q|mn) Read                 :     22.683u      7.867s      4.585w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.050u      0.017s      0.015w     60 calls
HF: Form D                          :      0.017u      0.000s      0.007w     60 calls
HF: DIIS                            :      4.450u      0.350s      0.719w     58 calls
| DIISManager::add_entry            :      0.333u      0.117s      0.065w     56 calls
| DIISManager::extrapolate          :      0.967u      0.233s      0.192w     56 calls
| | bMatrix setup                   :      0.367u      0.117s      0.085w     56 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     56 calls
| | New vector                      :      0.567u      0.117s      0.103w     56 calls
HF: Form C                          :     10.333u      0.000s      1.545w     58 calls
DFH: sparsity prep                  :      2.050u      0.017s      0.480w      2 calls
JK: (A|Q)^-1                        :      3.417u      1.483s      0.873w      2 calls
JK: (Q|mn) Write                    :      2.950u      0.967s      0.591w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.550u      0.300s      6.712w      2 calls
| DFMP2 (A|mn)                      :     32.950u      0.000s      4.946w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.550u      0.017s      0.536w     13 calls
| DFMP2 (A|mi)C_na                  :      1.800u      0.017s      0.267w     13 calls
| DFMP2 Aia Write                   :      0.250u      0.117s      0.061w     13 calls
DFMP2 Qia                           :      6.933u      0.667s      1.143w      2 calls
| DFMP2 Metric                      :      4.033u      0.017s      0.606w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.033s      0.023w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.383u      0.517s      0.436w      2 calls
| DFMP2 Qia Write                   :      0.267u      0.083s      0.053w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.525w      2 calls
| DFMP2 Qia Read                    :      0.183u      0.033s      0.033w      4 calls

**************************************************************************************
