
Host: n024

Timers On : Fri Jun  5 00:39:50 2020
Timers Off: Fri Jun  5 01:40:19 2020

Wall Time:     3628.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | JK: K1                        :   3533.700u      0.200s    530.112w   2144 calls
| | | JK: K2                        :    904.017u      6.433s    136.620w   2144 calls
| | JK: (Q|mn) Read                 :    405.233u    156.367s     84.150w   2107 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    338 calls
HF: Form F                          :      1.950u      0.017s      0.300w    338 calls
HF: Form D                          :      1.700u      0.017s      0.230w    338 calls
HF: DIIS                            :      1.117u      0.033s      0.174w      5 calls
| DIISManager::add_entry            :      0.083u      0.017s      0.011w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.005w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      3.000u      0.000s      0.451w      6 calls
JK: D                               :      2.983u      0.033s      0.418w    689 calls
JK: USO2AO                          :      2.583u      0.117s      0.409w    689 calls
JK: JK                              :  17753.050u    356.450s   2716.763w    689 calls
| JK: J                             :    960.100u      6.283s    144.782w   4349 calls
| | JK: J1                          :    436.417u      1.967s     65.767w   4349 calls
| | JK: J2                          :    461.650u      2.617s     69.602w   4349 calls
| JK: K                             :  15822.483u     14.533s   2375.617w   4349 calls
| | JK: K1                          :  13974.817u      0.833s   2096.382w   8698 calls
| | JK: K2                          :   1841.017u     13.433s    278.072w   4349 calls
| JK: (Q|mn) Read                   :    818.100u    317.767s    170.519w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    689 calls
DFH: sparsity prep                  :      1.817u      0.033s      0.592w      1 calls
JK: (A|Q)^-1                        :      4.200u      1.283s      0.734w      1 calls
JK: (Q|mn) Write                    :      2.583u      0.983s      0.537w      6 calls

**************************************************************************************

Host: n077

Timers On : Fri Jun  5 11:42:20 2020
Timers Off: Fri Jun  5 11:43:21 2020

Wall Time:       61.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     27.917u      0.017s      4.193w     10 calls
JK: (A|Q)^-1/2                      :      1.150u      0.017s      0.176w      2 calls
JK: (Q|mn)                          :     46.783u      0.117s      7.039w     10 calls
HF: Form core H                     :      1.467u      0.017s      0.221w      4 calls
HF: Form S/X                        :      0.700u      0.000s      0.107w      4 calls
HF: Guess                           :      3.567u      0.033s      0.536w      4 calls
SAD Guess                           :      3.417u      0.033s      0.515w      2 calls
HF: Form G                          :    199.017u      9.700s     31.338w     58 calls
JK: D                               :      0.000u      0.000s      0.007w     58 calls
JK: USO2AO                          :      0.100u      0.000s      0.004w     58 calls
JK: JK                              :    198.800u      9.700s     31.306w     58 calls
JK: J                               :     18.800u      0.033s      2.820w    156 calls
JK: J1                              :      8.833u      0.017s      1.332w    156 calls
JK: J2                              :      8.617u      0.017s      1.307w    156 calls
JK: K                               :    153.967u      1.083s     23.263w    156 calls
JK: K1                              :    128.550u      0.133s     19.301w    156 calls
JK: K2                              :     25.267u      0.950s      3.940w    156 calls
JK: (Q|mn) Read                     :     21.150u      7.500s      4.306w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.117u      0.000s      0.014w     58 calls
HF: Form D                          :      0.067u      0.000s      0.007w     58 calls
HF: DIIS                            :      4.183u      0.267s      0.662w     56 calls
DIISManager::add_entry              :      0.300u      0.083s      0.060w     54 calls
DIISManager::extrapolate            :      1.017u      0.183s      0.171w     54 calls
bMatrix setup                       :      0.400u      0.133s      0.078w     54 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.003w     54 calls
New vector                          :      0.583u      0.050s      0.090w     54 calls
HF: Form C                          :      9.367u      0.017s      1.411w     56 calls
DFH: sparsity prep                  :      2.317u      0.017s      0.499w      2 calls
JK: (A|Q)^-1                        :      3.717u      1.383s      0.814w      2 calls
JK: (Q|mn) Write                    :      3.017u      0.950s      0.608w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.883u      0.217s      6.715w      2 calls
DFMP2 (A|mn)                        :     33.217u      0.000s      4.986w     13 calls
DFMP2 (A|mn)C_mi                    :      3.567u      0.000s      0.537w     13 calls
DFMP2 (A|mi)C_na                    :      1.817u      0.000s      0.267w     13 calls
DFMP2 Aia Write                     :      0.250u      0.117s      0.059w     13 calls
DFMP2 Qia                           :      6.933u      0.650s      1.137w      2 calls
DFMP2 Metric                        :      3.950u      0.017s      0.595w      2 calls
DFMP2 Aia Read                      :      0.133u      0.033s      0.023w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.433u      0.467s      0.436w      2 calls
DFMP2 Qia Write                     :      0.300u      0.100s      0.057w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.527w      2 calls
DFMP2 Qia Read                      :      0.200u      0.033s      0.034w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     27.917u      0.017s      4.193w     10 calls
JK: (A|Q)^-1/2                      :      1.150u      0.017s      0.176w      2 calls
JK: (Q|mn)                          :     46.783u      0.117s      7.039w     10 calls
HF: Form core H                     :      1.467u      0.017s      0.221w      4 calls
HF: Form S/X                        :      0.700u      0.000s      0.107w      4 calls
HF: Guess                           :      3.567u      0.033s      0.536w      4 calls
| SAD Guess                         :      3.417u      0.033s      0.515w      2 calls
HF: Form G                          :    199.017u      9.700s     31.338w     58 calls
| JK: D                             :      0.000u      0.000s      0.007w     58 calls
| JK: USO2AO                        :      0.100u      0.000s      0.004w     58 calls
| JK: JK                            :    198.800u      9.700s     31.306w     58 calls
| | JK: J                           :     18.800u      0.033s      2.820w    156 calls
| | | JK: J1                        :      8.833u      0.017s      1.332w    156 calls
| | | JK: J2                        :      8.617u      0.017s      1.307w    156 calls
| | JK: K                           :    153.967u      1.083s     23.263w    156 calls
| | | JK: K1                        :    128.550u      0.133s     19.301w    156 calls
| | | JK: K2                        :     25.267u      0.950s      3.940w    156 calls
| | JK: (Q|mn) Read                 :     21.150u      7.500s      4.306w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.117u      0.000s      0.014w     58 calls
HF: Form D                          :      0.067u      0.000s      0.007w     58 calls
HF: DIIS                            :      4.183u      0.267s      0.662w     56 calls
| DIISManager::add_entry            :      0.300u      0.083s      0.060w     54 calls
| DIISManager::extrapolate          :      1.017u      0.183s      0.171w     54 calls
| | bMatrix setup                   :      0.400u      0.133s      0.078w     54 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.003w     54 calls
| | New vector                      :      0.583u      0.050s      0.090w     54 calls
HF: Form C                          :      9.367u      0.017s      1.411w     56 calls
DFH: sparsity prep                  :      2.317u      0.017s      0.499w      2 calls
JK: (A|Q)^-1                        :      3.717u      1.383s      0.814w      2 calls
JK: (Q|mn) Write                    :      3.017u      0.950s      0.608w      8 calls
DFMP2 Singles                       :      0.117u      0.000s      0.018w      2 calls
DFMP2 Aia                           :     42.883u      0.217s      6.715w      2 calls
| DFMP2 (A|mn)                      :     33.217u      0.000s      4.986w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.567u      0.000s      0.537w     13 calls
| DFMP2 (A|mi)C_na                  :      1.817u      0.000s      0.267w     13 calls
| DFMP2 Aia Write                   :      0.250u      0.117s      0.059w     13 calls
DFMP2 Qia                           :      6.933u      0.650s      1.137w      2 calls
| DFMP2 Metric                      :      3.950u      0.017s      0.595w      2 calls
| DFMP2 Aia Read                    :      0.133u      0.033s      0.023w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.433u      0.467s      0.436w      2 calls
| DFMP2 Qia Write                   :      0.300u      0.100s      0.057w      2 calls
DFMP2 Energy                        :     10.050u      0.133s      1.527w      2 calls
| DFMP2 Qia Read                    :      0.200u      0.033s      0.034w      4 calls

**************************************************************************************
