
Host: n075

Timers On : Fri Jun  5 01:58:35 2020
Timers Off: Fri Jun  5 02:34:31 2020

Wall Time:     2156.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      1.650u      0.000s      0.248w      2 calls
| SAD Guess                         :      1.583u      0.000s      0.238w      1 calls
HF: Form G                          :   3218.983u    142.433s    504.469w    343 calls
| JK: D                             :      0.633u      0.000s      0.089w    343 calls
| JK: USO2AO                        :      0.400u      0.000s      0.064w    343 calls
| JK: JK                            :   3216.100u    142.433s    504.025w    343 calls
| | JK: J                           :    323.283u      0.400s     48.603w   2149 calls
| | | JK: J1                        :    154.367u      0.117s     23.194w   2149 calls
| | | JK: J2                        :    150.450u      0.050s     22.613w   2149 calls
| | JK: K                           :   2466.450u      0.667s    370.094w   2149 calls
| | | JK: K1                        :   2091.000u      0.083s    313.675w   2149 calls
| | | JK: K2                        :    372.750u      0.550s     56.030w   2149 calls
| | JK: (Q|mn) Read                 :    377.517u    130.550s     76.192w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    343 calls
HF: Form F                          :      1.233u      0.000s      0.222w    343 calls
HF: Form D                          :      0.700u      0.017s      0.093w    343 calls
HF: DIIS                            :      0.350u      0.017s      0.057w      5 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.009w      4 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.017s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.003w      4 calls
HF: Form C                          :      1.133u      0.017s      0.169w      6 calls
JK: D                               :      1.300u      0.033s      0.173w    699 calls
JK: USO2AO                          :      0.850u      0.033s      0.133w    699 calls
JK: JK                              :  10483.783u    289.917s   1616.523w    699 calls
| JK: J                             :    659.500u      0.883s     98.959w   4359 calls
| | JK: J1                          :    316.467u      0.217s     47.353w   4359 calls
| | JK: J2                          :    305.200u      0.233s     45.885w   4359 calls
| JK: K                             :   8958.517u      1.867s   1344.264w   4359 calls
| | JK: K1                          :   8178.417u      0.333s   1226.974w   8718 calls
| | JK: K2                          :    774.033u      1.267s    116.304w   4359 calls
| JK: (Q|mn) Read                   :    763.217u    264.533s    154.249w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    699 calls
DFH: sparsity prep                  :      1.567u      0.017s      0.385w      1 calls
JK: (A|Q)^-1                        :      2.733u      1.233s      0.730w      1 calls
JK: (Q|mn) Write                    :      2.333u      0.800s      0.470w      6 calls

**************************************************************************************

Host: n030

Timers On : Fri Jun  5 11:45:35 2020
Timers Off: Fri Jun  5 11:46:53 2020

Wall Time:       78.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     29.933u      0.000s      4.504w     10 calls
JK: (A|Q)^-1/2                      :      1.567u      0.050s      0.240w      2 calls
JK: (Q|mn)                          :     46.050u      0.083s      6.913w     10 calls
HF: Form core H                     :      1.450u      0.000s      0.222w      4 calls
HF: Form S/X                        :      0.867u      0.000s      0.131w      4 calls
HF: Guess                           :      4.500u      0.100s      0.694w      4 calls
SAD Guess                           :      4.367u      0.100s      0.671w      2 calls
HF: Form G                          :    260.683u     10.467s     42.723w     60 calls
JK: D                               :      0.050u      0.000s      0.012w     60 calls
JK: USO2AO                          :      0.100u      0.000s      0.014w     60 calls
JK: JK                              :    260.333u     10.467s     42.659w     60 calls
JK: J                               :     25.983u      0.033s      3.907w    165 calls
JK: J1                              :     12.150u      0.000s      1.819w    165 calls
JK: J2                              :     12.433u      0.000s      1.872w    165 calls
JK: K                               :    200.833u      0.033s     30.145w    165 calls
JK: K1                              :    172.533u      0.033s     25.888w    165 calls
JK: K2                              :     28.050u      0.000s      4.224w    165 calls
JK: (Q|mn) Read                     :     24.367u      9.350s      5.034w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.083u      0.000s      0.020w     60 calls
HF: Form D                          :      0.100u      0.000s      0.012w     60 calls
HF: DIIS                            :      6.000u      0.367s      1.448w     58 calls
DIISManager::add_entry              :      1.417u      0.067s      0.707w     56 calls
DIISManager::extrapolate            :      1.183u      0.267s      0.222w     56 calls
bMatrix setup                       :      0.583u      0.183s      0.109w     56 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.004w     56 calls
New vector                          :      0.567u      0.083s      0.109w     56 calls
HF: Form C                          :     11.850u      0.067s      1.792w     58 calls
DFH: sparsity prep                  :      2.750u      0.033s      0.717w      2 calls
JK: (A|Q)^-1                        :      5.533u      1.933s      1.159w      2 calls
JK: (Q|mn) Write                    :      3.200u      1.200s      0.664w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     49.350u      0.283s      7.919w      2 calls
DFMP2 (A|mn)                        :     38.717u      0.000s      5.809w     13 calls
DFMP2 (A|mn)C_mi                    :      3.067u      0.000s      0.461w     13 calls
DFMP2 (A|mi)C_na                    :      1.983u      0.000s      0.298w     13 calls
DFMP2 Aia Write                     :      0.317u      0.167s      0.065w     13 calls
DFMP2 Qia                           :      8.500u      0.233s      1.313w      2 calls
DFMP2 Metric                        :      4.967u      0.017s      0.750w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      2.883u      0.000s      0.433w      2 calls
DFMP2 Qia Write                     :      0.317u      0.117s      0.065w      2 calls
DFMP2 Energy                        :     14.367u      0.117s      2.172w      2 calls
DFMP2 Qia Read                      :      0.217u      0.033s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     29.933u      0.000s      4.504w     10 calls
JK: (A|Q)^-1/2                      :      1.567u      0.050s      0.240w      2 calls
JK: (Q|mn)                          :     46.050u      0.083s      6.913w     10 calls
HF: Form core H                     :      1.450u      0.000s      0.222w      4 calls
HF: Form S/X                        :      0.867u      0.000s      0.131w      4 calls
HF: Guess                           :      4.500u      0.100s      0.694w      4 calls
| SAD Guess                         :      4.367u      0.100s      0.671w      2 calls
HF: Form G                          :    260.683u     10.467s     42.723w     60 calls
| JK: D                             :      0.050u      0.000s      0.012w     60 calls
| JK: USO2AO                        :      0.100u      0.000s      0.014w     60 calls
| JK: JK                            :    260.333u     10.467s     42.659w     60 calls
| | JK: J                           :     25.983u      0.033s      3.907w    165 calls
| | | JK: J1                        :     12.150u      0.000s      1.819w    165 calls
| | | JK: J2                        :     12.433u      0.000s      1.872w    165 calls
| | JK: K                           :    200.833u      0.033s     30.145w    165 calls
| | | JK: K1                        :    172.533u      0.033s     25.888w    165 calls
| | | JK: K2                        :     28.050u      0.000s      4.224w    165 calls
| | JK: (Q|mn) Read                 :     24.367u      9.350s      5.034w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.083u      0.000s      0.020w     60 calls
HF: Form D                          :      0.100u      0.000s      0.012w     60 calls
HF: DIIS                            :      6.000u      0.367s      1.448w     58 calls
| DIISManager::add_entry            :      1.417u      0.067s      0.707w     56 calls
| DIISManager::extrapolate          :      1.183u      0.267s      0.222w     56 calls
| | bMatrix setup                   :      0.583u      0.183s      0.109w     56 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.004w     56 calls
| | New vector                      :      0.567u      0.083s      0.109w     56 calls
HF: Form C                          :     11.850u      0.067s      1.792w     58 calls
DFH: sparsity prep                  :      2.750u      0.033s      0.717w      2 calls
JK: (A|Q)^-1                        :      5.533u      1.933s      1.159w      2 calls
JK: (Q|mn) Write                    :      3.200u      1.200s      0.664w      8 calls
DFMP2 Singles                       :      0.133u      0.000s      0.020w      2 calls
DFMP2 Aia                           :     49.350u      0.283s      7.919w      2 calls
| DFMP2 (A|mn)                      :     38.717u      0.000s      5.809w     13 calls
| DFMP2 (A|mn)C_mi                  :      3.067u      0.000s      0.461w     13 calls
| DFMP2 (A|mi)C_na                  :      1.983u      0.000s      0.298w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.167s      0.065w     13 calls
DFMP2 Qia                           :      8.500u      0.233s      1.313w      2 calls
| DFMP2 Metric                      :      4.967u      0.017s      0.750w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      2.883u      0.000s      0.433w      2 calls
| DFMP2 Qia Write                   :      0.317u      0.117s      0.065w      2 calls
DFMP2 Energy                        :     14.367u      0.117s      2.172w      2 calls
| DFMP2 Qia Read                    :      0.217u      0.033s      0.040w      4 calls

**************************************************************************************
