
Host: n056

Timers On : Fri Jun  5 00:45:35 2020
Timers Off: Fri Jun  5 01:23:03 2020

Wall Time:     2247.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (Q|mn)                          :     45.217u      0.450s      6.847w      7 calls
HF: Form core H                     :      1.317u      0.017s      0.200w      2 calls
HF: Form S/X                        :      0.650u      0.017s      0.102w      2 calls
HF: Guess                           :      2.200u      0.033s      0.336w      2 calls
| SAD Guess                         :      2.133u      0.033s      0.325w      1 calls
HF: Form G                          :   3330.317u    162.283s    524.104w    332 calls
| JK: D                             :      0.817u      0.017s      0.133w    332 calls
| JK: USO2AO                        :      0.533u      0.050s      0.080w    332 calls
| JK: JK                            :   3326.117u    162.183s    523.488w    332 calls
| | JK: J                           :    410.950u      1.333s     61.799w   2138 calls
| | | JK: J1                        :    189.517u      0.233s     28.485w   2138 calls
| | | JK: J2                        :    190.883u      0.350s     28.661w   2138 calls
| | JK: K                           :   2478.750u      0.583s    371.914w   2138 calls
| | | JK: K1                        :   2201.833u      0.267s    330.397w   2138 calls
| | | JK: K2                        :    273.667u      0.250s     41.044w   2138 calls
| | JK: (Q|mn) Read                 :    385.550u    148.633s     80.240w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    332 calls
HF: Form F                          :      1.450u      0.017s      0.235w    332 calls
HF: Form D                          :      1.033u      0.017s      0.165w    332 calls
HF: DIIS                            :      0.633u      0.033s      0.099w      5 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.010w      4 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.867u      0.017s      0.285w      6 calls
JK: D                               :      1.333u      0.033s      0.199w    677 calls
JK: USO2AO                          :      1.083u      0.067s      0.164w    677 calls
JK: JK                              :  10900.167u    328.867s   1684.804w    677 calls
| JK: J                             :    836.617u      2.533s    125.909w   4337 calls
| | JK: J1                          :    385.283u      0.483s     57.840w   4337 calls
| | JK: J2                          :    390.917u      0.383s     58.648w   4337 calls
| JK: K                             :   9181.750u      1.917s   1377.716w   4337 calls
| | JK: K1                          :   8597.167u      0.850s   1289.911w   8674 calls
| | JK: K2                          :    577.000u      0.500s     86.649w   4337 calls
| JK: (Q|mn) Read                   :    776.100u    301.017s    161.590w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    677 calls
DFH: sparsity prep                  :      1.717u      0.050s      0.493w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.150s      0.670w      1 calls
JK: (Q|mn) Write                    :      2.467u      0.933s      0.513w      6 calls

**************************************************************************************

Host: n029

Timers On : Fri Jun  5 11:43:06 2020
Timers Off: Fri Jun  5 11:44:38 2020

Wall Time:       92.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     36.783u      0.000s      5.520w     10 calls
JK: (A|Q)^-1/2                      :      1.767u      0.033s      0.274w      2 calls
JK: (Q|mn)                          :     88.400u      0.650s     13.357w     10 calls
HF: Form core H                     :      1.717u      0.017s      0.259w      4 calls
HF: Form S/X                        :      1.267u      0.000s      0.190w      4 calls
HF: Guess                           :      4.650u      0.100s      0.715w      4 calls
SAD Guess                           :      4.500u      0.100s      0.691w      2 calls
HF: Form G                          :    295.783u     10.033s     45.865w     56 calls
JK: D                               :      0.033u      0.000s      0.014w     56 calls
JK: USO2AO                          :      0.133u      0.000s      0.013w     56 calls
JK: JK                              :    295.350u     10.033s     45.802w     56 calls
JK: J                               :     26.267u      0.100s      3.955w    154 calls
JK: J1                              :     11.983u      0.067s      1.818w    154 calls
JK: J2                              :     12.717u      0.017s      1.927w    154 calls
JK: K                               :    239.350u      0.300s     35.949w    154 calls
JK: K1                              :    191.417u      0.000s     28.711w    154 calls
JK: K2                              :     47.750u      0.300s      7.209w    154 calls
JK: (Q|mn) Read                     :     22.217u      8.717s      4.640w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.018w     56 calls
HF: Form D                          :      0.083u      0.000s      0.014w     56 calls
HF: DIIS                            :      6.883u      0.300s      1.081w     54 calls
DIISManager::add_entry              :      0.350u      0.050s      0.077w     52 calls
DIISManager::extrapolate            :      1.083u      0.217s      0.197w     52 calls
bMatrix setup                       :      0.583u      0.133s      0.096w     52 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.003w     52 calls
New vector                          :      0.483u      0.083s      0.096w     52 calls
HF: Form C                          :     15.700u      0.183s      2.379w     54 calls
DFH: sparsity prep                  :      3.000u      0.083s      0.794w      2 calls
JK: (A|Q)^-1                        :      6.017u      1.950s      1.234w      2 calls
JK: (Q|mn) Write                    :      3.100u      1.167s      0.639w      8 calls
DFMP2 Singles                       :      0.200u      0.000s      0.032w      2 calls
DFMP2 Aia                           :     58.350u      0.367s      9.299w      2 calls
DFMP2 (A|mn)                        :     44.283u      0.000s      6.645w     13 calls
DFMP2 (A|mn)C_mi                    :      5.033u      0.067s      0.761w     13 calls
DFMP2 (A|mi)C_na                    :      3.533u      0.050s      0.533w     13 calls
DFMP2 Aia Write                     :      0.317u      0.100s      0.064w     13 calls
DFMP2 Qia                           :     11.900u      0.300s      1.935w      2 calls
DFMP2 Metric                        :      6.617u      0.083s      1.002w      2 calls
DFMP2 Aia Read                      :      0.117u      0.050s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      4.733u      0.033s      0.806w      2 calls
DFMP2 Qia Write                     :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     17.467u      0.100s      2.651w      2 calls
DFMP2 Qia Read                      :      0.183u      0.033s      0.040w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     36.783u      0.000s      5.520w     10 calls
JK: (A|Q)^-1/2                      :      1.767u      0.033s      0.274w      2 calls
JK: (Q|mn)                          :     88.400u      0.650s     13.357w     10 calls
HF: Form core H                     :      1.717u      0.017s      0.259w      4 calls
HF: Form S/X                        :      1.267u      0.000s      0.190w      4 calls
HF: Guess                           :      4.650u      0.100s      0.715w      4 calls
| SAD Guess                         :      4.500u      0.100s      0.691w      2 calls
HF: Form G                          :    295.783u     10.033s     45.865w     56 calls
| JK: D                             :      0.033u      0.000s      0.014w     56 calls
| JK: USO2AO                        :      0.133u      0.000s      0.013w     56 calls
| JK: JK                            :    295.350u     10.033s     45.802w     56 calls
| | JK: J                           :     26.267u      0.100s      3.955w    154 calls
| | | JK: J1                        :     11.983u      0.067s      1.818w    154 calls
| | | JK: J2                        :     12.717u      0.017s      1.927w    154 calls
| | JK: K                           :    239.350u      0.300s     35.949w    154 calls
| | | JK: K1                        :    191.417u      0.000s     28.711w    154 calls
| | | JK: K2                        :     47.750u      0.300s      7.209w    154 calls
| | JK: (Q|mn) Read                 :     22.217u      8.717s      4.640w    126 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.117u      0.000s      0.018w     56 calls
HF: Form D                          :      0.083u      0.000s      0.014w     56 calls
HF: DIIS                            :      6.883u      0.300s      1.081w     54 calls
| DIISManager::add_entry            :      0.350u      0.050s      0.077w     52 calls
| DIISManager::extrapolate          :      1.083u      0.217s      0.197w     52 calls
| | bMatrix setup                   :      0.583u      0.133s      0.096w     52 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.003w     52 calls
| | New vector                      :      0.483u      0.083s      0.096w     52 calls
HF: Form C                          :     15.700u      0.183s      2.379w     54 calls
DFH: sparsity prep                  :      3.000u      0.083s      0.794w      2 calls
JK: (A|Q)^-1                        :      6.017u      1.950s      1.234w      2 calls
JK: (Q|mn) Write                    :      3.100u      1.167s      0.639w      8 calls
DFMP2 Singles                       :      0.200u      0.000s      0.032w      2 calls
DFMP2 Aia                           :     58.350u      0.367s      9.299w      2 calls
| DFMP2 (A|mn)                      :     44.283u      0.000s      6.645w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.033u      0.067s      0.761w     13 calls
| DFMP2 (A|mi)C_na                  :      3.533u      0.050s      0.533w     13 calls
| DFMP2 Aia Write                   :      0.317u      0.100s      0.064w     13 calls
DFMP2 Qia                           :     11.900u      0.300s      1.935w      2 calls
| DFMP2 Metric                      :      6.617u      0.083s      1.002w      2 calls
| DFMP2 Aia Read                    :      0.117u      0.050s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      4.733u      0.033s      0.806w      2 calls
| DFMP2 Qia Write                   :      0.233u      0.117s      0.064w      2 calls
DFMP2 Energy                        :     17.467u      0.100s      2.651w      2 calls
| DFMP2 Qia Read                    :      0.183u      0.033s      0.040w      4 calls

**************************************************************************************
