
Host: n067

Timers On : Fri Jun  5 02:17:05 2020
Timers Off: Fri Jun  5 02:54:45 2020

Wall Time:     2259.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: JK                              :  10941.017u    331.933s   1691.276w    691 calls
| JK: J                             :    833.933u      2.350s    125.556w   4351 calls
| | JK: J1                          :    386.533u      0.483s     58.113w   4351 calls
| | JK: J2                          :    392.267u      0.400s     58.807w   4351 calls
| JK: K                             :   9211.367u      1.917s   1382.060w   4351 calls
| | JK: K1                          :   8610.250u      0.550s   1291.636w   8702 calls
| | JK: K2                          :    593.350u      0.933s     89.222w   4351 calls
| JK: (Q|mn) Read                   :    789.367u    304.533s    163.970w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    691 calls
DFH: sparsity prep                  :      1.700u      0.050s      0.489w      1 calls
JK: (A|Q)^-1                        :      3.217u      1.433s      0.829w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.933s      0.509w      6 calls

**************************************************************************************

Host: n029

Timers On : Fri Jun  5 11:46:06 2020
Timers Off: Fri Jun  5 11:47:50 2020

Wall Time:      104.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     45.183u      0.000s      6.783w     10 calls
JK: (A|Q)^-1/2                      :      1.933u      0.050s      0.295w      2 calls
JK: (Q|mn)                          :     87.450u      0.167s     13.140w     10 calls
HF: Form core H                     :      2.150u      0.017s      0.326w      4 calls
HF: Form S/X                        :      1.367u      0.000s      0.206w      4 calls
HF: Guess                           :      5.100u      0.100s      0.783w      4 calls
SAD Guess                           :      4.917u      0.100s      0.758w      2 calls
HF: Form G                          :    355.617u     11.117s     55.425w     60 calls
JK: D                               :      0.133u      0.000s      0.016w     60 calls
JK: USO2AO                          :      0.050u      0.000s      0.014w     60 calls
JK: JK                              :    355.133u     11.117s     55.355w     60 calls
JK: J                               :     27.983u      0.117s      4.217w    165 calls
JK: J1                              :     12.717u      0.000s      1.935w    165 calls
JK: J2                              :     13.450u      0.050s      2.039w    165 calls
JK: K                               :    293.967u      0.483s     44.183w    165 calls
JK: K1                              :    238.400u      0.150s     35.789w    165 calls
JK: K2                              :     55.350u      0.317s      8.362w    165 calls
JK: (Q|mn) Read                     :     24.200u      9.483s      5.059w    135 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.067u      0.000s      0.020w     60 calls
HF: Form D                          :      0.100u      0.000s      0.016w     60 calls
HF: DIIS                            :      7.950u      0.483s      1.245w     58 calls
DIISManager::add_entry              :      0.433u      0.100s      0.083w     56 calls
DIISManager::extrapolate            :      1.350u      0.267s      0.236w     56 calls
bMatrix setup                       :      0.567u      0.167s      0.112w     56 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.004w     56 calls
New vector                          :      0.733u      0.100s      0.119w     56 calls
HF: Form C                          :     18.617u      0.167s      2.837w     58 calls
DFH: sparsity prep                  :      3.067u      0.067s      0.800w      2 calls
JK: (A|Q)^-1                        :      5.750u      1.600s      1.000w      2 calls
JK: (Q|mn) Write                    :      3.767u      1.467s      0.787w      8 calls
DFMP2 Singles                       :      0.267u      0.000s      0.039w      2 calls
DFMP2 Aia                           :     60.117u      0.350s      9.579w      2 calls
DFMP2 (A|mn)                        :     45.133u      0.000s      6.772w     13 calls
DFMP2 (A|mn)C_mi                    :      5.367u      0.050s      0.815w     13 calls
DFMP2 (A|mi)C_na                    :      4.033u      0.033s      0.603w     13 calls
DFMP2 Aia Write                     :      0.350u      0.083s      0.072w     13 calls
DFMP2 Qia                           :     12.883u      0.333s      2.089w      2 calls
DFMP2 Metric                        :      7.167u      0.100s      1.085w      2 calls
DFMP2 Aia Read                      :      0.100u      0.033s      0.025w      2 calls
DFMP2 (Q|A)(A|ia)                   :      5.200u      0.050s      0.859w      2 calls
DFMP2 Qia Write                     :      0.217u      0.133s      0.083w      2 calls
DFMP2 Energy                        :     18.067u      0.167s      2.764w      2 calls
DFMP2 Qia Read                      :      0.150u      0.050s      0.043w      4 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     45.183u      0.000s      6.783w     10 calls
JK: (A|Q)^-1/2                      :      1.933u      0.050s      0.295w      2 calls
JK: (Q|mn)                          :     87.450u      0.167s     13.140w     10 calls
HF: Form core H                     :      2.150u      0.017s      0.326w      4 calls
HF: Form S/X                        :      1.367u      0.000s      0.206w      4 calls
HF: Guess                           :      5.100u      0.100s      0.783w      4 calls
| SAD Guess                         :      4.917u      0.100s      0.758w      2 calls
HF: Form G                          :    355.617u     11.117s     55.425w     60 calls
| JK: D                             :      0.133u      0.000s      0.016w     60 calls
| JK: USO2AO                        :      0.050u      0.000s      0.014w     60 calls
| JK: JK                            :    355.133u     11.117s     55.355w     60 calls
| | JK: J                           :     27.983u      0.117s      4.217w    165 calls
| | | JK: J1                        :     12.717u      0.000s      1.935w    165 calls
| | | JK: J2                        :     13.450u      0.050s      2.039w    165 calls
| | JK: K                           :    293.967u      0.483s     44.183w    165 calls
| | | JK: K1                        :    238.400u      0.150s     35.789w    165 calls
| | | JK: K2                        :     55.350u      0.317s      8.362w    165 calls
| | JK: (Q|mn) Read                 :     24.200u      9.483s      5.059w    135 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     60 calls
HF: Form F                          :      0.067u      0.000s      0.020w     60 calls
HF: Form D                          :      0.100u      0.000s      0.016w     60 calls
HF: DIIS                            :      7.950u      0.483s      1.245w     58 calls
| DIISManager::add_entry            :      0.433u      0.100s      0.083w     56 calls
| DIISManager::extrapolate          :      1.350u      0.267s      0.236w     56 calls
| | bMatrix setup                   :      0.567u      0.167s      0.112w     56 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.004w     56 calls
| | New vector                      :      0.733u      0.100s      0.119w     56 calls
HF: Form C                          :     18.617u      0.167s      2.837w     58 calls
DFH: sparsity prep                  :      3.067u      0.067s      0.800w      2 calls
JK: (A|Q)^-1                        :      5.750u      1.600s      1.000w      2 calls
JK: (Q|mn) Write                    :      3.767u      1.467s      0.787w      8 calls
DFMP2 Singles                       :      0.267u      0.000s      0.039w      2 calls
DFMP2 Aia                           :     60.117u      0.350s      9.579w      2 calls
| DFMP2 (A|mn)                      :     45.133u      0.000s      6.772w     13 calls
| DFMP2 (A|mn)C_mi                  :      5.367u      0.050s      0.815w     13 calls
| DFMP2 (A|mi)C_na                  :      4.033u      0.033s      0.603w     13 calls
| DFMP2 Aia Write                   :      0.350u      0.083s      0.072w     13 calls
DFMP2 Qia                           :     12.883u      0.333s      2.089w      2 calls
| DFMP2 Metric                      :      7.167u      0.100s      1.085w      2 calls
| DFMP2 Aia Read                    :      0.100u      0.033s      0.025w      2 calls
| DFMP2 (Q|A)(A|ia)                 :      5.200u      0.050s      0.859w      2 calls
| DFMP2 Qia Write                   :      0.217u      0.133s      0.083w      2 calls
DFMP2 Energy                        :     18.067u      0.167s      2.764w      2 calls
| DFMP2 Qia Read                    :      0.150u      0.050s      0.043w      4 calls

**************************************************************************************
